,Eg (eV),Comp
950,0.28,PbCoO3
952,4.07,RbH2I3O9
953,1.25,EuN
954,2.06,CuAlTe2
955,0.24,Bi2Te0.3Se2.7
956,1.97,La2Se3
958,3.51,Na2Ti3O7
959,0.43,Pb0.995TeIn0.005
961,0.45,In0.9As0.9Ga0.1P0.1
962,3.67,RbCaBO3
965,1.76,Cu0.5Ga1.5Se2.5
966,2.6,KGaSe2
967,3.83,KIO3
968,1.0,Ga0.9Sb0.9Zn0.1Te0.1
969,1.8,PdTe2
970,2.6,Zn3B2O6
971,1.71,CuGaSe2
972,3.49,RbNb3Te2O12
973,1.0,Tl2S
975,1.0,CdAs2
978,1.42,GaTc
979,2.7,CdIn2S4
983,0.04,Pb0.77Sn0.23Te
985,1.8,K2Se
987,0.34,In6Se7
990,1.62,GaAs0.8P0.2
991,2.91,Bi24BO39
992,2.36,Cu2MgGeS4
993,3.26,BaGa2GeS6
994,1.31,K10Co4Sn4S17
996,0.6,K2.15Pb1.7Sb8.15Se15
997,2.05,Hg6.5As4CdCl6
1001,0.89,TlCr5S5Se3
1002,0.48,AgSbTe2
1003,4.0,NaInTe2O6
1005,3.79,Pb3Cl4TeO3
1006,2.08,Na0.5Pb1.75GeS4
1007,1.6,LiAsS2
1008,2.0,Cs4Ag9Sb4S12
1009,1.89,CuGa3Se5
1010,1.0,RuP2
1013,2.64,AgGaS2
1014,5.98,CaI2
1015,1.37,GaAs0.99P0.01
1017,4.4,Nd2O3
1018,5.54,GeO2
1019,0.21,Hg0.77Cd0.23Te
1020,4.35,RbPbPO4
1021,3.5,Li2MoTeO6
1022,1.01,CuIn3Te5
1023,3.73,LiGd5P2O13
1025,2.68,Li2HgSiS4
1028,2.0,EuTb2Se4
1033,1.29,KBiCu2S3
1035,1.95,ZnIn2Se4
1037,1.38,In2Bi3Se7I
1038,2.22,SbSBr
1039,0.53,Pb0.99TeIn0.01
1040,1.7,K2MnSnSe4
1041,0.9,IrSe2
1042,0.46,VFeSb
1043,2.5,LaGaS3
1044,0.55,CsBi2
1045,0.9,PbSnS3
1047,4.3,CaTe
1049,4.1,RbNbSe2O7
1051,2.05,CdS0.55Se0.45
1052,2.1,K2S
1053,2.6,Zn0.99Hg0.01Se
1054,2.8,Tl4CdI6
1055,1.45,Cu0.1In1.9Se2.9
1058,3.59,HgBr2
1060,0.7,Ga1.1Sb0.9Te0.3
1062,0.3,Cd3Sb2
1063,2.16,CsTm9Cd4Se18
1064,0.7,Bi2Te0.4Se2.6
1065,2.06,EuTe
1066,3.9,NaYTe4O10
1067,3.05,K2La2Ti3O10
1068,0.27,Pb0.99Ge0.01Se
1069,0.62,TlInTe2
1070,0.32,Pb0.9Se0.9Ge0.1S0.1
1071,3.3,K2Mo2Se2O11
1073,3.31,PbBr2
1074,2.48,As2S5
1075,2.83,LaCuOSe
1076,4.9,NaH3Se2O6
1077,1.2,IrSSe
1083,1.47,Cu2ZnSiTe4
1084,0.92,OsAs2
1085,3.91,CdTeO3
1088,1.9,Hg4As2UCl6
1089,1.5,RhS3
1090,1.78,AgNb2PS10
1092,2.5,Sm3S3BO3
1093,2.1,GdScS3
1095,1.31,EuIn2Se4
1096,2.19,Cs2AgBiBr6
1099,2.31,LiGaTe2
1101,0.21,OsSb2
1102,1.9,CeTaN2O
1104,1.69,Ce4InSbSe9
1106,1.9,YN
1108,4.24,TbClWO4
1110,1.1,LiAsSe2
1111,8.5,RbCl
1113,0.2,CoSb2
1114,1.11,SnS0.99Se0.01
1115,1.97,BaPdI4O12
1116,2.2,Fe2O3
1117,1.4,Hg0.2Zn0.8Te
1118,0.84,Ge0.88Si0.12
1120,2.17,NaSbP2S6
1121,5.38,K2Ge3B2O10
1123,1.8,Pr2GeSe5
1128,1.85,Rb2CuVS4
1129,3.51,Rb4Mo5P2O22
1132,1.82,K2CuVS4
1134,0.16,Cu3TbSe3
1135,2.3,Sm2Se3
1136,1.9,AgInS2
1139,2.2,Bi2V2Se4O16
1140,2.02,Mg2GeSe4
1142,1.3,In0.99P0.99Ga0.01As0.01
1147,1.37,GaAs0.01Sb0.99
1148,2.66,BiBr3
1149,2.27,Ga0.99Al0.01P
1151,1.15,ReSe2
1152,1.65,EuS
1153,3.99,Pb2BO3Cl
1154,0.37,Pb0.96TeIn0.04
1155,2.81,CsInSe2
1156,1.25,In0.6As0.6Ga0.4P0.4
1157,1.52,Ga0.5As0.5Zn0.5Se0.5
1158,0.8,Na2CsSb
1160,1.87,ZnIn2Te4
1163,1.4,OsPS
1164,2.15,CuGa1.6In0.4S3.5
1165,1.82,Cu3SmS3
1166,1.1,ZnGeAs2
1167,0.17,InSb0.01As0.99
1168,4.18,Gd2Mo3O12
1170,1.55,Ba2BiInS5
1171,2.54,BiFeSe3O9
1172,0.96,Cu2CdSnSe4
1173,2.9,Li3ScN2
1174,1.21,InBi2Se4Br
1176,0.3,Pb0.999TeIn0.001
1177,1.38,CuSbS2
1179,2.8,LiMoIO6
1181,0.35,Pb0.8Ge0.2Se
1183,2.56,Cs2Hg3I8
1184,2.22,Ba2InSmSe5
1185,1.87,SbSeBr
1186,6.89,K2Al2B2O7
1190,2.8,Zn0.9S0.9Ga0.1P0.1
1193,2.3,CsHgInS3
1194,2.24,Ge0.542Si0.458
1196,1.95,HgGa2Se4
1197,3.26,Sr3Ti2O7
1198,0.25,RuTe2
1200,1.3,CuInGeSe4
1201,0.3,GeTe2
1202,2.96,Zn3V2TeO10
1204,2.11,K2Hg3S1.03Se2.97
1207,0.18,YNiSb
1211,1.53,RbMn4Ga5Te12
1212,1.66,Cs2Hg5.75Cd0.25S7
1213,4.0,NiO
1214,6.4,CsI
1215,4.64,Se2B2O7
1217,1.85,SiTe2
1218,1.6,Cs2PdP2Se6
1219,0.7,Cu2SnSe3
1220,2.31,LaCuOTe
1221,1.3,BaSi2
1222,2.46,K2CeP2O8
1223,1.91,GaAs0.6P0.4
1224,2.32,Li2HgSnS4
1225,8.5,NaCl
1227,0.34,Pb0.95Ge0.05Te
1231,2.6,BSb
1232,1.4,CrO3
1233,1.07,CsBiSe2
1234,2.2,Mg3As2
1235,1.63,CsCu2SbS3
1238,0.68,Bi2Cu0.96Se3I
1239,1.68,CdS0.01Se0.99
1242,2.0,Rb4Ag9Sb4S12
1243,1.5,AgIn9Te14
1244,1.9,Ba2SnSe4
1246,3.46,BiOCl
1248,0.42,TiNiSb
1250,1.99,Cu0.01Ga1.99Se2.99
1251,1.24,Cu0.5In1.5Se2.5
1252,0.64,Na8Al8Si38
1254,2.6,Cu0.3Ga1.7S2.7
1255,0.5,Ge2Sb2Te5
1256,4.39,CsPbPO4
1257,4.9,KH3Se2O6
1258,0.45,PdPAs
1259,3.26,K2Sm2Ti3O10
1260,2.6,Sn2WO5
1261,0.19,Pb0.95Se0.95Sn0.05Se0.05
1262,4.4,Ga2O3
1263,1.62,SnSe2
1265,1.2,RbBiS2
1266,4.9,NdB6
1267,2.0,GaAs0.5P0.5
1268,1.61,CsZn4In5Te12
1269,0.3,NiP2
1271,2.52,Ba4AgGa5S12
1272,3.0,KInS2
1273,2.47,Ag2HgI4
1274,3.1,K10Zn4Sn4S17
1275,1.56,Gd1.87Lu2.13Se6
1276,2.06,Cs2SnP2Se6
1277,1.4,PdPS
1278,2.6,HgPS3
1280,0.2,CoTe1.88
1281,0.25,SrIr4In2Ge4
1282,3.76,NaSbF6
1283,1.02,CdIn8Te13
1284,0.52,Cu3GdTe3
1286,1.08,Cu0.99In1.01Se2.01
1287,1.9,In0.5Ga0.5P
1288,0.8,Ge0.9Si0.1
1290,1.65,TlGaSe2
1292,0.64,In4Se3
1295,2.35,NaGaGe3Se8
1296,3.7,Bi3F3I4O13
1299,0.16,Cu3HoSe3
1300,3.1,RbInGeS4
1302,2.8,AgF
1304,1.18,Cu2Ga4Te7
1305,2.3,Sm2Sc3
1309,1.35,WSe2
1310,2.43,Ba3B1.5S6Bi0.5
1311,2.6,Hg2Br2
1314,3.1,BaSnO3
1315,1.14,Cs8Ga8Si38
1316,6.53,Ca5B3O9F
1317,1.89,BiOI
1318,0.55,PrO
1322,1.89,Hg6As4CdBr6
1323,0.8,YB66
1324,3.3,Bi3Ge3O10.5
1325,0.23,CrO2
1326,0.28,Pb0.98Se0.98Bi0.04Te0.06
1328,2.32,V2O5
1329,3.6,GdB6
1330,2.77,La2S3
1332,1.97,Li4.5Mn0.5TeO6
1333,4.5,Rb2Te
1334,0.1,InSb0.4As0.6
1335,2.0,Ce3MoO7
1336,2.12,Pd3P2S8
1337,3.1,BaTiO3
1338,2.44,Cs2TiAg2S4
1340,2.34,Ga0.1As0.1Zn0.9Se0.9
1342,0.42,Ag0.4Cd0.2In2.4Te4
1344,2.88,Y3GaS6
1345,6.2,Sc2O3
1346,2.38,Y6ZnSi2S14
1347,1.4,Tl2Cu2SnS4
1348,4.28,Ba3MgTa2O9
1349,3.2,Na3ZnB5O10
1352,4.0,KNbSe2O7
1357,2.07,InS
1358,2.65,Nd2S3
1359,5.55,HfO2
1360,2.33,Rb2TiAg2S4
1362,2.61,La3InGe0.5S7
1363,2.31,Ba2InYSe5
1364,0.22,Pb0.8Se0.8Bi0.4Te0.6
1365,0.8,Pb6Sb6Se17
1366,2.21,Ba2GaBiSe5
1371,1.04,K2Cu2Sn2Se6
1372,3.0,ErN
1374,2.98,TlCuCl3
1375,0.96,Er2Mo3O12
1376,1.89,Ba4Ge3Se9Cl2
1377,0.07,CuPbBiSe3
1378,0.6,Eu3As2
1379,4.45,HgCl2
1380,5.77,SrO
1383,4.2,AgInO2
1384,2.15,BaPdSe6
1386,0.26,Cu3HoTe3
1389,1.77,K4Ba2Nb4S22
1390,0.59,SnSi
1391,0.11,CoSbS
1393,0.3,Pb0.999TeTl0.001
1394,0.8,Ge40.0Te5.3I8
1397,2.48,Cs2Cd3Te4
1398,1.31,PdI2O6
1399,2.62,Ba3BSbS6
1400,2.18,Ba2GaNdSe5
1402,1.72,K2CuGa3Se6
1404,0.35,NaBiSe2
1405,0.29,Bi2Te2.1Se0.9
1406,2.31,Ta0.67Zr1.33O1.38N1.97
1407,3.14,Cd8B5O15F
1409,1.9,Hg0.08Zn0.92Te
1410,1.74,TlHgInS3
1414,1.22,EuIn2Te4
1416,3.0,Tb2O3
1418,2.04,K2TiCu2S4
1419,2.14,KAu5PS8
1421,1.26,Tl4Ta2S11
1422,2.0,Er3SmSe6
1423,0.51,Pb0.6Ge0.4Te
1425,0.17,CrTe2
1428,2.86,Bi2O3
1429,1.59,Cu0.9Ga1.1Se2.1
1430,0.16,CuFeTe2
1431,6.15,NdF3
1432,0.22,Pb0.85Se0.85Sn0.15Se0.15
1433,0.7,Hg0.4Cd0.6Se
1434,0.8,AgAsTe2
1435,1.9,SbSi
1437,1.45,Hg4As2CdI4
1438,1.06,Cu0.9In1.1Se2.1
1439,1.02,Cs4BiAs3Se7
1440,2.0,SrMgSnSe4
1441,3.76,Pb2BO4H
1444,2.3,K2Sn3Sb2S10
1445,1.48,NaSbS2
1447,1.4,LiCa3As2H
1453,0.8,GeSn
1454,0.16,Bi1.6Te3Sb0.4
1455,1.54,GdN
1457,1.75,Lu2CrS4
1458,9.9,MnF2
1459,0.63,CuGa2Se4
1460,2.3,La8Sb2S15
1463,1.4,Ag5IO6
1464,1.95,UY4O3S5
1465,1.93,Ta0.67Zr1.33O0.42N2.61
1468,0.37,Tl2GeTe3
1470,4.0,Zn2LiGaO4
1471,3.97,BiIO3F2
1472,0.38,TlSbTe3
1473,3.01,Ba3B1.5S6Sb0.5
1474,5.31,GeSe2O6
1475,0.02,Pb0.87Sn0.13Se
1476,0.65,Cu3AsSe4
1478,0.2,Cd3Bi2
1479,0.8,RbBi3Se4Te
1480,1.0,DyAs
1481,3.1,Bi25TiO39
1482,2.14,Rb2TeBr6
1483,0.69,In2Se
1484,1.45,GeAs
1485,2.7,YVSeO10
1487,1.9,KCu4AsS4
1488,2.3,K2ZnSn3S8
1489,4.9,B2O3
1491,0.75,PdS2
1493,3.8,AgScO2
1499,1.1,AgGaTe2
1500,3.58,ScTiNbO6
1501,1.92,La3Sb0.33SiS7
1502,1.83,Cd4Sb2I3
1503,0.85,Ga2GeTe3
1504,0.16,Pb0.99Sn0.01Se
1505,1.1,GaAs0.15Sb0.85
1507,1.1,Cu0.7In1.3Se2.3
1509,0.74,Ga0.95Sb0.95Cd0.05Te0.05
1510,1.21,Cu0.3In1.7Se2.7
1511,1.92,Cu0.15Ga1.85Se2.85
1513,2.54,CsYHgSe3
1514,1.8,Pr2Se3
1516,3.76,Pb2N2SeO9
1518,1.8,Tl2BiP2S7
1519,0.98,SnS0.4Se0.6
1521,0.32,Pb0.999Se0.999Sn0.001Se0.001
1522,2.97,In2Se2O7
1523,6.81,NH6PO4
1526,2.4,NaInSnS4
1527,2.12,Cs2TeBr6
1528,2.1,K0.6Cs0.4PSe6
1529,1.0,Ca2Ge
1530,2.1,Ba2ZnTe3
1532,1.47,CuGaO2
1533,1.92,Ni2InVO6
1534,4.9,PrB6
1535,3.1,Rb2Mo3Se3O16
1537,3.3,RbInS2
1538,0.71,Ga1.001Sb0.999Se0.003
1539,3.54,BaGa4S7
1541,0.7,LiMgAs
1543,3.48,Ba2ZnV2O8
1545,3.74,Bi2SI2O11
1546,0.32,Pb0.99Ge0.01Te
1550,2.6,Rb2AgPS4
1551,0.48,BaCu2SnSe4
1552,3.85,BiPO4
1553,2.0,Na2Se
1555,1.0,La4FeSb2S10
1556,3.48,GdSb2BO8
1558,0.59,SiSn
1559,3.4,Ba2Ga8SiS16
1564,1.47,K2Cu2Sn2S6
1566,1.4,Zn0.8Hg0.2Se
1568,2.24,Ag2V2I4O16
1569,1.22,GaAs0.1P0.9
1571,1.72,NaNb2PS10
1573,4.1,Zn2MoTeO7
1575,2.67,ScTa2O5N
1578,0.39,Ag0.25Cd0.5In2.25Te4
1580,3.53,TbSb2BO8
1581,1.18,TlPrSe2
1582,1.6,BaGa2SnSe6
1587,0.84,Ag2SnSe3
1588,1.3,AgGaSe2
1590,0.1,InSb0.5As0.5
1591,1.64,B4C
1592,4.84,GdH2NO5
1593,0.85,Cu2GeSe3
1595,0.67,GaAs0.7Sb0.3
1599,0.8,PdO
1600,1.6,Tl2TeS3
1604,2.9,CaPr2S4
1605,0.35,Hg0.1Cd0.9Se
1608,2.38,Ba2BiGaS5
1610,3.25,Bi24VO41
1611,0.66,V2O4
1613,1.38,Pr1.29Lu0.71S3
1614,1.4,AgAsSe2
1619,0.74,Sr8.007Ge2.043Bi7.949Se24
1620,0.2,Zr3O
1621,1.85,In0.4As0.4Ga0.6P0.6
1622,1.01,TlCr5S8
1623,0.46,Cu3TbTe3
1624,2.57,Na2CdGe2S6
1625,2.78,La2Ga2GeS8
1627,0.49,La2MoO5
1628,4.94,Ba7B3O9F5
1631,0.94,Ge0.4Si0.6
1633,1.78,BaTaO2N
1636,1.32,Ge0.838Si0.162
1637,6.38,DyPO4
1638,1.23,HoIn3S6
1639,1.23,Ag2S
1641,1.72,Hg0.99Cd0.01Se
1642,0.3,PbTe0.99Se0.01
1643,0.1,GaBi
1645,2.32,CsInGeSe4
1647,0.46,RbNb4Br11
1650,0.26,PbSe0.95S0.05
1652,1.61,K3Ti2P5S18
1653,1.65,Ba3FeS4Br
1655,1.14,PrIn3S6
1656,0.88,SiAs2
1658,1.08,Eu3Sb4Se9
1659,4.2,MgGeN2
1660,2.76,Ca4Bi6O13
1661,3.03,PrCuOS
1662,2.64,Cu0.05Ga1.95S2.95
1663,2.12,H6PtI6O20
1667,1.65,Cu2WSe4
1668,0.3,SnTe
1669,2.54,Li2In2SiSe6
1670,1.67,In0.3P0.3Ga0.7As0.7
1671,2.2,GaAs0.2P0.8
1672,1.57,RbCd4In5Se12
1673,0.51,Sm3Te4
1674,0.22,YbSb4Te7
1675,6.89,CsLiB6O10
1677,3.3,Li6Mo6Se6O33
1678,2.4,Zn0.85S0.85Ga0.15P0.15
1679,2.34,K8Ce2I18O53
1680,3.1,Rb3Al3Ge7S20
1681,3.3,Ba3Er2P4S16
1682,1.86,Li2ZnGeSe4
1683,1.9,K2Te
1685,2.3,PbBiO2Br
1687,3.09,Bi12TiO20
1689,1.56,PrLuSe3
1690,4.2,BP
1691,1.82,KSb5S8
1692,0.68,Ga1.02Sb0.98Te0.06
1694,1.3,GdTe
1695,0.49,Pb0.59Ge0.41Te
1697,1.05,CuZn2InTe4
1698,4.13,Cs2Al2B2O7
1699,1.98,Ba8Hg4S5Se7
1701,0.24,Pb0.9Se0.9Sn0.1Se0.1
1703,3.4,La2O2ZnSe2
1704,0.23,AgFeSe2
1707,0.5,TlPSe2
1708,0.71,In0.97As0.97Cd0.03Te0.03
1713,2.2,K2Ag3Sb3S7
1716,0.14,Bi1.98Te3Sb0.02
1717,5.71,K2ReH9
1720,0.58,Eu3Se4
1721,0.65,Ge0.999Si0.001
1722,2.56,Hg2Cu3Te6O16
1723,0.71,Ag8SnSe6
1725,3.43,Bi2AsO4Cl
1726,1.5,Cs2TeI6
1727,1.98,Ag2GeS3
1728,0.9,ZnSnAs2
1729,3.78,Cd4YB3O10
1730,3.1,LiZnBO3
1733,1.0,TiTe2
1734,2.0,Pb2SbS2I3
1735,2.5,Cs3Bi2Br9
1736,1.71,La3Mg0.5SnS14
1739,0.12,TlBiTe2
1743,2.88,BaGa2SiSe6
1744,2.24,Ba2InGdSe5
1745,2.47,Cu3Ta7O19
1746,2.77,GaP
1749,2.58,K2CdP2Se6
1750,1.37,K1.83Cd1.83Bi2.17S6
1753,1.42,CsCd4In5Te12
1754,2.3,Ce4Ge3S12
1755,2.05,Tl2Hg3S4
1756,1.09,CuGa3Te5
1757,0.12,CuPbBiS3
1758,1.21,KBi3S5
1759,4.2,CsCaBO3
1760,0.28,Hg0.65Cd0.35Te
1761,1.8,TlGaTe2
1762,1.62,Cu3GdS3
1763,0.14,Cu3TmTe3
1764,3.35,LiBi3O4Cl2
1767,1.72,KSi2P3
1770,0.67,AgSbSe2
1771,1.45,La2YbCuS5
1772,1.6,In0.1P0.1Ga0.9As0.9
1775,0.55,Ga0.28In0.72As
1777,1.0,Ag7AsSe6
1778,2.32,Ag2CdGeS4
1780,2.7,AgLi0.33Ti0.67O2
1782,1.8,YbGa2Se4
1783,3.45,Ca2SmTaO6
1784,0.11,Pb0.8Sn0.2Te
1785,7.1,Ba4B11O20F
1787,2.8,In2O3
1790,3.56,Na2Nb4Se4O19
1792,0.28,Bi2Te1.2Se1.8
1793,6.53,Cs2B4SiO9
1794,3.16,Cs10Cd4Sn4S17
1797,2.8,Rb2Hg3Ge2S8
1798,1.4,Rb2TeI6
1800,0.88,GeSi
1801,2.17,Cs5P5Se12
1802,2.23,NaAsS2
1803,2.5,Ho2GeS5
1806,0.28,MnP4
1808,3.34,K10Zn4Ge4S17
1809,0.98,YbS
1810,1.2,Tl2Au2Sn2Se6
1811,1.7,Cs2Bi2Cd2S5
1812,4.27,LiInI4O12
1813,1.87,TeSe3
1814,1.59,Cr3Se4
1815,2.0,Ga0.65Al0.35As
1816,0.47,K2Bi8Se13
1817,2.71,Zn6S5Cl2
1820,7.8,CsCl
1822,0.79,Pb0.999Se0.999Bi0.002Te0.003
1824,3.64,Pb3B3O10N
1825,1.9,MnVTe2O8
1826,1.6,Cd0.99Te0.99Al0.01Sb0.01
1827,1.65,KTbSe4
1830,3.52,SrBiO2Cl
1832,1.07,Ho2Mo3O12
1833,2.59,K2SmP2S7
1839,1.57,Li0.2Na0.8AsSe2
1841,3.85,Ba5V3O12F
1843,1.1,NaCd4P3
1846,0.95,EuSb2Se4
1847,0.32,Pb0.93TeIn0.07
1848,3.3,ZnMoSb2O7
1849,1.76,AsSeI
1852,0.68,In0.94As0.94Cd0.06Te0.06
1853,1.4,TlN
1854,4.25,NaInI4O12
1856,3.6,AgAlO2
1857,10.3,KF
1858,0.27,PbSe0.9S0.1
1859,1.9,AgAlTe2
1860,2.32,Ba2AgInS4
1863,0.4,PtPAs
1864,2.4,Tl2CeP2S7
1865,1.6,LiPbSb3S6
1866,2.48,Cd2V2Te2O11
1869,2.55,SnGa4Se7
1870,5.42,Ho2O3
1872,1.66,Ba2GaSbTe5
1873,1.1,Hg0.7Cd0.3Se
1879,1.5,In0.9Al0.1P
1880,3.88,Na3Sn2F6Cl
1884,2.2,K5In3P6Se19
1885,2.38,SnI4
1886,3.4,H2Ti6O13
1887,2.27,Li2B12Si2
1888,1.8,PbSb2Se4
1889,0.5,PdS
1890,1.36,Cd0.9Te0.9Al0.1Sb0.1
1891,2.75,KAuI4O12
1893,3.37,Ba3Tb2P4S16
1894,2.25,KBiSiS4
1895,1.76,Ba4Si3Se9Cl2
1896,2.2,Al2Te3
1897,1.15,FeIn2Se4
1898,4.2,CsNbSe2O7
1899,0.77,FeSc2
1900,0.72,Ga0.99Sb0.99Cd0.01Te0.01
1901,1.35,Cs3Nb2AsSe11
1902,2.21,K3Ta2AsS11
1904,1.38,CuGaGeSe4
1905,1.21,Ba5Ga6SnP12
1906,1.22,DyIn3S6
1908,3.37,Pb4V2Se6O21
1909,2.25,EuGa2S4
1910,1.45,PbMnIn2S5
1912,4.85,PbCdP4O12
1913,0.15,Mg2Pb
1914,2.52,Na2CdSnS4
1915,6.19,LiCsCO3
1916,1.65,ThOSe
1921,0.8,Tl3CuNb2Se12
1922,4.83,YH2NO5
1923,1.4,Mg3P2
1924,0.42,Zn0.4Hg0.6Se
1926,1.94,Rb3Sb2I9
1927,2.12,In0.6Al0.4P
1928,2.09,Ba4Sb3S8Cl
1929,0.99,Li2CdGe
1930,2.07,ZnSiP2
1935,1.9,NaInS2
1936,1.45,Bi14.7In11.3S38
1939,2.63,Cs2CdP2Se6
1941,0.54,Pb0.93TeTl0.07
1942,3.26,ErBiW2O9
1945,2.64,LiGaGe2Se6
1946,0.45,Eu3In2P4
1947,0.63,GdAs
1948,3.0,CsGaS3
1949,1.33,AsNMg3
1950,2.29,Ba2InErSe5
1951,1.9,CsPSe6
1953,1.89,BiSCl
1954,0.35,Hg0.63Cd0.37Te
1955,2.23,CdS0.8Se0.2
1957,2.55,Gd2S3
1958,2.35,Na2TeS3
1959,1.2,AgPbBiS3
1960,2.48,Hg4As2ZrCl6
1961,3.71,BaBiO2Cl
1964,2.07,RbYbZnSe3
1968,1.6,NaInTe2
1969,0.25,FePS
1971,4.53,Tm2O3
1973,0.39,K1.46Sn3.09Bi7.45Se15
1975,0.45,NaBa2Cu3S5
1977,1.8,RuS2
1978,1.89,KEuAsS4
1979,0.56,Pb0.61Ge0.39Te
1981,0.2,Cu3YbSe3
1982,0.57,Pb0.96TeTl0.04
1984,1.86,Li2FeSnS4
1986,1.83,PbGa2Se4
1988,5.17,Ba2B6O11
1989,1.51,As2B12
1990,2.22,TlAsS2
1993,1.9,SeS
1994,0.42,Pb0.99TeGa0.01
1995,1.09,BaRh2Ge4Se6
1996,1.6,CsGeI3
1998,0.45,Rb1.45Pb3.1Sb7.45Se15
2000,4.05,MgSiN2
2001,0.5,CoSb3
2002,3.6,MgTe
2003,2.27,Ba2InDySe5
2004,2.41,Ba4AgInSe6
2007,0.15,PdPSe
2009,3.83,BiFSeO3
2010,8.5,KCl
2011,0.16,Pb0.9Sn0.1Te
2013,3.28,Ag2ZnSiS4
2015,0.25,Bi2Te3
2019,1.81,K8Zr6Se30
2023,3.58,LaVI5O16
2024,0.9,KBiS2
2027,1.4,CdSb2Se3Br2
2028,0.7,La2O2FeSe2
2029,0.23,BaZn2As2
