,Eg (eV),Comp
2031,1.12,YbSb2S4
2034,5.13,AgCl
2036,0.82,TlSbSe2
2038,1.98,Th2GeSe2
2039,1.6,Rb2Cu2Sb2S5
2041,0.13,Ba1.88Ta15O32
2042,0.3,Cs6Na2Zn4Ge42
2044,4.99,Li4.5Ga0.5TeO6
2045,1.73,KGaSnSe4
2047,1.07,Cu0.95In1.05Se2.05
2048,1.08,Cu2Te
2051,0.08,Hg0.8Zn0.2Te
2053,2.3,Zn0.3S0.3Ga0.7P0.7
2054,1.1,TeI4
2055,4.64,KSbS2O8
2056,2.4,CdS0.99Se0.01
2058,1.37,Ba2InNdTe5
2059,2.27,Ba2GaSmSe5
2060,4.53,ZnI2
2061,2.14,K2CuNbSe4
2062,1.5,InBi2S4Br
2063,2.6,Ga0.01P0.01Zn0.99Se0.99
2064,0.9,TiS3
2066,1.85,Hg2I2Te2
2068,1.6,Ba3Ta2Se9
2070,1.92,Cs2MgSn3Se8
2071,1.93,Ce10OSe14
2072,2.08,K2P2Se6
2073,0.54,EuSb4Te7
2074,2.04,CsAgSb4S7
2077,1.4,Ca3Sb2
2079,4.67,Na8CsB21O36
2080,2.2,Cu2P2S6
2084,0.55,ZrNiSb
2086,0.75,PtS2
2087,2.52,CeFMoO4
2089,1.5,Rh0.67S2
2090,2.62,Nd4Ge3S12
2091,1.27,GdB66
2093,1.47,CuNb3O8
2095,0.13,Pb0.92Sn0.08Te
2096,2.15,Cs2HgI2Cl2
2099,1.13,Ge0.891Si0.109
2100,2.51,Ba2GaSbSe5
2101,1.76,La4InSbSe9
2102,2.55,AgAlSe2
2106,0.86,Ge0.8Si0.2
2109,1.07,Ga0.8In0.2As
2111,2.12,TlCu3Lu2Se5
2113,11.7,LiF
2114,1.59,Cu0.99Ga1.01Se2.01
2115,1.5,Gd3.04Sc0.96S6
2116,0.3,Pb0.999TeGa0.001
2119,4.19,Ba2ScTaO6
2120,0.4,ZnSnSb2
2121,1.2,La2MnNiO6
2125,1.87,Li2ZnSnSe4
2130,4.84,RbH3Se2O6
2131,0.04,Pb0.83Sn0.17Se
2134,1.35,Ba2InErTe5
2138,0.72,Ge0.92Si0.08
2139,1.04,Ge0.93Si0.07
2140,1.66,Er2Se3
2141,3.3,Bi2I4O13
2142,2.06,NaGe3P3
2143,1.71,K2ZnSn2Se6
2144,0.1,PtSe2
2146,1.39,Cu2ZnSnTe4
2147,2.9,AlVTe2O8
2148,0.8,PtP2
2150,1.42,Bi3In4S10
2154,2.23,SnGeS3
2155,2.05,CaSm2S4
2156,1.4,K8Al8Si38
2157,1.56,BiSI
2158,1.37,Ce2YbCuS5
2159,2.59,Cu2O
2160,3.82,PbCl2
2162,6.89,BaClBF4
2163,0.95,Sn2S
2165,0.48,Pb0.995TeTl0.005
2166,0.7,GaAs0.99Sb0.01
2167,3.5,Cs2Te
2168,0.37,Th2Se5
2169,0.4,Fe2TiSi
2171,2.4,PbGeS3
2172,1.0,Na2KSb
2173,1.75,Mn2.04Gd1.47In0.49S5
2174,2.2,KAg2SbS4
2177,2.19,Cs2CuNbSe4
2181,1.36,La3CuGaSe7
2182,1.2,Cu2CdGeSe4
2183,3.1,Ba8Al10B12O41
2184,3.2,Bi12SiO20
2185,4.15,Ga2Te3O9
2187,0.12,Pb0.95Sn0.05Se
2189,2.68,KInSe2
2191,2.4,BiZn2VO6
2192,0.55,Hg0.3Cd0.7Se
2194,1.76,KFe2BiO5
2196,4.76,Cs2Cd3B16O28
2199,2.9,HfS2
2200,2.3,Fe4I3O24H15
2201,1.81,Cu0.35Ga1.65Se2.65
2203,1.8,K2AgSnSe4
2205,0.8,SmB66
2210,2.8,CsSbS2
2213,3.63,Li6Al2Te8O22
2214,2.62,Rb3Bi2Br9
2216,1.89,Pr10OSe14
2221,3.4,BaTe
2222,4.42,Pb2B3O7.5H2
2223,0.34,YbSb2Te4
2224,4.3,Cs2Zn3Se4O12
2225,3.2,CeScO3
2231,1.47,Tl2TeI6
2232,2.2,AlB12
2233,1.75,Zn0.9Hg0.1Se
2238,0.7,Rh0.67Se2
2239,1.09,Ge0.001Si0.999
2240,0.85,Ga0.95Sb0.95Zn0.05Te0.05
2241,4.75,LiPbB9O15
2242,3.63,La2V2IO9
2244,1.5,Sn2SbS2I3
2246,6.53,Ba2B6O9(OH)4
2248,1.57,Nd4InSbSe9
2249,5.0,Sm2O3
2252,1.8,YbTe
2253,1.76,RbZn4In5Se12
2255,4.61,Ga2Se2O7
2256,0.35,DyTe1.7
2261,1.35,InSb2Se4Br
2263,0.53,Cu2GeS3
2264,2.13,Sm4InSbS9
2265,1.95,Cs4Pb4Ge5S16
2266,2.79,HgGa2S4
2268,2.47,CsSmCdSe3
2269,9.92,CaF2
2272,2.96,RbMoPO6
2273,1.4,RuPS
2278,4.75,SrSeO4
2280,0.67,TlCr5Se8
2281,2.3,TlInGeS4
2282,1.75,La3Sb0.33SiSe7
2284,2.17,K2Cu2ThS4
2285,3.3,K2Gd2Ti3O10
2286,1.1,Hg0.8Cd0.2Se
2290,1.2,CuIn3S5
2295,0.71,TlCr5SSe7
2297,0.9,Sn2BiS2I3
2298,1.19,Cu0.35In1.65Se2.65
2299,2.91,Ba4Ge3S9Cl2
2303,0.64,NiS2
2304,2.15,Na8Eu2Ge4S12
2305,2.55,CaGd2S4
2306,0.5,Ho2S3
2307,2.49,K3Cu3Th2S7
2310,1.2,MoTe2
2316,0.43,Ir2Sn3Se3
2317,3.0,Zn0.5Cd0.5Se
2318,1.26,CuZr1.86S4
2321,1.56,BaHgSe2
2322,2.54,La3GaGe0.5S7
2323,4.85,CeF3
2324,0.14,Cu3GdSe3
2325,0.64,Ce2O2FeSe2
2326,2.58,Dy4GaSbS9
2328,0.7,Ru2Si3
2329,2.13,CdP2
2330,0.68,AgIn3Te5
2332,2.75,InP2S4
2334,4.3,PbSeO4
2336,0.97,Ba3SnSb2Se8
2337,2.05,LiAlB14
2338,0.5,Ga0.2In0.8As
2341,4.1,LaB6
2342,3.6,NaAlGeS4
2344,2.02,Ag2NbP2S8
2345,4.4,LaGaO3
2346,1.6,Na0.5Pb1.75GeSe4
2352,2.82,Ba4CuGa5S12
2353,2.58,CsCdBO3
2354,2.15,Ga0.3P0.3Zn0.7Se0.7
2355,0.52,SmSnTe2
2356,3.5,ThO2
2358,1.2,RuAsS
2360,1.11,CeIn3S6
2362,0.72,AgTlSe2
2365,0.85,CuCd2InTe4
2366,1.1,GeAs2
2372,4.42,SrSe
2373,0.65,PdP2
2374,2.16,Ba4Ga4SnSe12
2375,2.47,Na2GeIn2Se6
2376,2.47,Ba2In2S5
2377,2.0,BaCuSbS3
2378,3.25,Na2ZnGe2S6
2382,1.35,K3Cr2P3S12
2384,3.82,YClMoO4
2385,0.12,ReSi2
2387,3.06,Ag2MoI4O14
2392,0.3,In0.99As0.99Ga0.01P0.01
2393,1.09,SmP
2396,3.07,Zn3P2S8
2398,1.67,Ga0.58As0.58Zn0.42Se0.42
2402,2.2,Na2Ga2SnS6
2403,3.52,Fe2P3B1O12
2404,2.3,ReO3
2405,1.6,Pb2BiS2I3
2406,2.75,Li3AlP2
2407,2.34,Cs2Sn3Sb2S10
2408,3.03,TlHg6S4Br5
2409,1.0,Rb3Sb
2410,1.05,Ce2YbCuSe5
2411,2.0,La3CuGeSe7
2412,3.6,RbYTe2O6
2414,4.37,LiIO3
2415,2.21,CsCd4Ga5Se12
2416,1.75,In0.5P0.5Ga0.5As0.5
2418,0.85,Cd6P7
2421,2.1,HgS
2423,1.85,Cs5BiP4Se12
2424,4.3,CdIO3Cl
2425,0.31,Eu4Te7
2426,0.76,V3As2O9
2427,1.13,GdIn3S6
2428,1.4,In0.8P0.8Ga0.2As0.2
2429,2.61,Li8GeN4
2430,3.65,NaNbSe2O7
2437,3.44,EuVO4
2438,2.41,CsRbP2Se8
2439,3.27,Na2In2SiS6
2440,5.5,NaScSe2O6
2444,3.44,Ba6Al4B14O33
2445,2.7,Mg3B50C8
2447,2.3,BaCdSnS4
2450,3.2,Zn0.75Cd0.25Se
2451,6.53,Li4Rb3B7O14
2452,0.93,AgInTe2
2453,0.74,AsTe
2454,1.67,Pb2O3
2455,1.82,K10Sn3P8Se24
2456,1.41,Sm2ZrSe5
2457,2.51,Ba5Ga2Se8
2458,3.5,Ce15B8N25
2459,2.25,In0.1As0.1Ga0.9P0.9
2460,2.99,Sn0.5GaZn3.5O6
2462,1.34,CuIn5S8
2463,2.81,BaGa2GeSe6
2464,2.42,Ga0.25Al0.75As
2465,1.38,Cs2Cu3DyTe4
2467,1.33,Rb1.54Cd1.54Bi2.46S6
2468,1.4,Cu2CdSnS4
2470,3.14,Pb2V3Se5O18
2471,2.3,Li2In2GeSe6
2474,0.34,Fe2Te3
2477,1.84,CuGaInS3.5
2478,2.1,KAg2SbS3
2479,1.57,Tl2Hg3Se4
2481,1.15,La2YbCuSe5
2482,2.0,In2S3
2484,0.19,Ag0.4Cd0.5In2.2Te4
2485,2.8,Cs2Hg3S4
2488,1.32,BiSeI
2489,5.63,MgSe
2491,0.9,In4S5
2492,1.44,Gd2Mn4S7
2493,4.23,YbClWO4
2494,2.8,Ba3Ta5O14N
2496,3.38,Sr2SmTaO6
2497,1.97,CsYbZnSe3
2500,2.47,Hg4As2HfCl6
2502,2.04,KBaSbSe3
2504,1.76,RbMn4In5Se12
2505,2.5,MnSe
2506,1.32,Cu0.15In1.85Se2.85
2507,2.37,KUO3Cl
2508,1.95,CsTb9Cd4Se18
2510,3.81,Cd3MoTe2O10
2514,0.4,Pb0.7Ge0.3Se
2515,2.4,CsInGeS4
2516,0.46,BiTeI
2518,1.6,Cs2Cu2Sb2S5
2519,3.97,Pb2H2P2O6
2520,1.5,Na7.36Ga7.24Sn4.78Se24
2522,0.7,CeN
2523,3.8,KYTe2O6
2524,1.59,Rb4Ti3S14
2525,4.13,BaGa2S4
2526,1.62,CsCd4In5Se12
2528,2.71,BaZnSiSe4
2529,0.46,Pr4Te7
2530,3.0,TeO2
2532,2.3,KV2I3O13
2535,3.25,CaMg2N2
2537,2.61,Pr2.48Tb0.52Ga1.67S7
2538,3.05,Zn3In2S6
2539,1.0,Pb2Bi5.9La2.1S14
2540,1.4,TlAsSe2
2543,2.48,PbSbO2I
2544,0.31,Ba8Ga10Si36
2546,0.15,Pb0.83Sn0.17Te
2547,3.46,KNb3Se2O12
2549,1.3,Tl3AsSe3
2551,2.01,CeMn0.5OSe
2554,2.22,ThOS
2555,1.8,Tl4Nb2S11
2557,1.71,Hg4As2.5InBr3.5
2558,3.25,Li4.5Fe0.5TeO6
2559,2.8,Bi25FeO39
2561,2.3,CdO
2562,0.78,Bi2Te0.1Se2.9
2563,1.8,PbSbBS4
2564,1.72,ZnGa2Se4
2565,1.2,CuBiP2Se6
2566,3.25,Pb10B3O13Br3
2568,1.7,AgBiP2S6
2569,3.02,SrThP2S8
2570,2.18,UO2
2572,3.3,DyB6
2573,0.53,K1.25Pb3.5Bi7.25Se15
2574,1.93,K2Cd2Te3
2575,2.41,Gd4GaSbS9
2576,2.26,NdCuOTe
2580,0.3,OsTe2
2581,3.2,PbBiBO4
2582,2.48,Rb2Hg3Sn2S8
2583,3.5,LiBi4Ta3O12
2584,3.75,BaGa2SiS6
2588,2.04,RbAg2TeS6
2589,6.89,Ba3P3O10Cl
2590,1.5,Sm2Mn3Sb4S12
2592,1.93,CdS0.35Se0.65
2593,0.4,CoAs3
2595,2.18,RbPSe6
2596,0.24,Cu3ErTe3
2597,3.5,KTaO3
2600,0.69,In0.9As0.9Cd0.1Te0.1
2601,1.61,CsZn4In5Se12
2604,10.4,RbF
2610,0.43,CsBi3Se5
2611,0.2,Cu3DySe3
2612,3.25,Bi12PO20
2618,1.66,CuCdInSe3
2619,0.9,RuSbSe
2620,3.6,Co2Te3O8
2621,6.67,Li4SrB2O6
2623,0.64,K4GeSe4
2624,5.7,CdCl2
2626,2.53,Na4MgGe2Se6
2629,1.89,Ba3BSbSe6
2630,1.7,EuLu2Se4
2633,2.85,Na4MgSi2Se6
2634,4.87,CaSe
2635,1.94,CsCeHgSe3
2636,1.96,PbGa2GeSe6
2637,0.69,In0.96As0.96Cd0.04Te0.04
2638,2.3,CsCu2AsS3
2640,2.85,SrLa2S4
2643,0.8,Ga0.8Sb0.8Cd0.2Te0.2
2644,1.2,EuSb2S4
2645,2.64,BaGa4Se7
2646,0.64,KRbBi8Se13
2647,2.3,In0.4Al0.6P
2648,1.18,K8Ga8Si38
2649,0.16,CuFeSe2
2651,0.43,La3Te4
2652,0.8,Rh2S3
2653,0.68,Ga1.01Sb0.99Te0.03
2654,1.74,In0.4P0.4Ga0.6As0.6
2661,1.04,Ge0.1Si0.9
2662,2.9,Y2S3
2663,4.32,Ba3ZnTa2O9
2664,3.61,CuBS2
2666,4.2,Ta2O5
2667,0.04,Pb0.75Sn0.25Se
2668,2.1,Cu2ZnGeS4
2669,1.26,Cu0.2In1.8Se2.8
2672,2.0,RbZrPSe6
2674,1.15,Zn3P2
2678,0.48,NdTe2
2681,4.1,Pb2GeSe4O12
2682,2.43,CsSmZnSe3
2683,2.61,Sb3O4I
2684,4.78,NaBaB5O9
2685,3.7,Bi2SeI2O11
2687,2.22,Dy3Al0.5SiS7
2688,0.85,TlCr5S4Se4
2689,1.83,Nd2ZrS5
2690,1.35,MnTe
2691,2.83,LiInSe2
2692,0.68,Ga1.005Sb0.995Te0.015
2693,3.42,Ba3InS4Cl
2696,2.76,Bi5O7I
2705,3.7,Zn0.99Cd0.01Se
2706,2.18,NaIn3S5
2707,0.3,TiC0.9
2708,3.1,KPbB5O9
2710,0.46,In2Te
2711,1.32,Cu0.4In1.6Se2.6
2713,3.88,BaS
2714,1.1,Cu2In4Te7
2716,2.75,K2Au2SnS4
2718,2.2,K3NaSn3Se8
2719,2.64,Rb2CuNbS4
2720,1.57,AgO
2723,2.19,Rb2TiCu2S4
2727,0.79,Ba3Sn0.87Bi2.13Se8
2728,1.68,K2CuIn3Se6
2730,2.16,KCd4Ga5Se12
2731,1.7,EuGa2Te4
2733,2.6,ScN
2734,3.41,Ba3Gd2P4S16
2735,1.2,K2CsSb
2736,0.2,CoAsSe
2737,2.23,Sm4GaSbS9
2738,2.65,Hg3ZnS2Cl4
2739,10.39,BeO
2740,0.66,Ga1.05Sb0.95Se0.15
2742,4.99,Na3WO4Cl
2745,2.4,In0.01Al0.99P
2746,1.45,Ba4CuGa5Se12
2748,1.67,CsCd4Ga5Te12
2749,0.41,InAsI
2753,0.3,Cu3ScSe3
2759,0.24,HgSc
2760,0.65,Pb4Sb6Se13
2763,0.22,Cs6.40Na1.60Ga8Ge38
2764,1.85,NaYbP2S6
2766,4.84,Rb3NaMo2O8
2767,4.17,BeS
2768,1.0,Ag7AsS6
2771,0.54,Ag0.2Cd0.75In2.1Te4
2773,2.98,NdCuOS
2775,4.6,ZnB12O24H10
2778,1.63,Cs2Hg6S7
2779,4.5,CaB6
2780,1.76,AgIn5S8
2781,1.4,K4P8Te4
2784,2.06,Hg2Br2Te2
2785,0.11,ScNiSb
2787,2.3,Na2Te
2788,4.22,In4As5O12Br3
2790,2.3,TaN
2791,3.1,Na2Mo2Se2O11
2792,2.0,K4Ag9Sb4S12
2793,1.33,K2Gd2Sb2Se9
2795,0.5,RuSbTe
2799,2.12,ZnSiAs2
2800,2.81,Dy3GaS6
2802,1.76,La2Ga0.33SbS5
2804,1.5,UO
2806,2.3,SmS
2807,0.26,InSnAsSe
2809,2.35,Cs4Zr3S14
2810,2.6,Ba7AgGa5S15
2811,2.7,CaNd2S4
2813,2.17,NaIn3Se5
2814,2.5,PSe
2816,0.79,TlScSe2
2818,2.25,Tl2O3
2821,3.2,SrPb3Br8
2822,0.43,CuFeS2
2825,0.31,MnSb2Se4
2826,1.38,K2TeI6
2830,2.0,CsZrPSe6
2832,1.18,Eu3Bi4S9
2833,2.49,Ga0.01Al0.99P
2834,7.6,RbBa2P5O15
2835,0.4,LiMgBi
2841,2.99,Bi25GaO39
2842,2.56,Ba12In4S19
2843,2.65,Cu0.1Ga1.9S2.9
2844,4.05,Bi7F11O5
2846,4.0,Sr4Te3O8Cl4
2847,3.06,BaIn2S4
2851,0.9,SrGe2
2853,2.24,Cd4P2Cl3
2854,0.73,In0.98As0.98Cd0.02Te0.02
2858,3.29,Na2Ga2GeS6
2859,2.12,Ga0.5Al0.5As
2860,3.3,CuScO2
2861,5.3,Gd2O3
2863,2.23,GaAs0.01P0.99
2865,0.9,IrS2
2867,2.05,In0.4Ga0.6P
2870,0.23,Eu1.83Ta15O32
2873,2.4,Ba3Sb2S7
2874,0.8,RuPAs
2875,2.25,KAg2AsS3
2876,4.0,PrBN2
2877,4.4,Sr3Se3O8Cl
2878,7.5,LiBr
2879,1.37,Cd0.95Te0.95Al0.05Sb0.05
2880,1.95,Cs2Ga2Se5
2884,0.3,Pb0.9Ge0.1Se
2887,2.64,Cu2Te3O8
2888,0.6,EuSnTe2
2890,1.35,Ba2InDyTe5
2892,2.37,CsSmHgSe3
2895,3.46,EuSb2BO8
2896,2.02,K4Hf3Se14
2898,2.15,NaCeS3
2901,2.0,LaTaN2O
2902,2.38,Cs4Ta4P4Se24
2904,1.7,EuEr2Se4
2905,1.0,BaGe2
2907,2.4,Bi2CrI2O11
2908,1.47,Ga0.85As0.85Zn0.15Se0.15
2909,2.3,LiInSnS4
2911,2.16,EuGa2Se4
2912,2.36,Na2ZnGe2Se6
2914,3.65,Pr2Te4O11
2915,0.45,CoP3
2918,1.67,RbCu2SbS3
2919,0.9,Tl2Hg3Te4
2923,0.9,Er2Te3
2924,2.63,AgGaSiSe4
2925,1.18,Rb8Ga8Si38
2927,3.45,Li2In2GeS6
2928,3.5,SnBr2
2930,0.4,Bi8Te7S5
2931,2.17,PbGa2SiSe6
2932,1.1,Li2ZnGe
2933,1.0,Na2RbSb
2935,2.28,K2Hg3S2.69Se1.31
2936,2.3,In0.3Al0.7P
2942,2.0,MnTe9
2943,9.33,LiCl
2946,1.43,CuIn2S3.5
2948,0.34,Pb0.93TeGa0.07
2949,3.25,HgCuSe2O6
2951,3.08,CaBi2O4
2954,0.6,DyTe1.40
2955,2.66,Rb3ZnB5O10
2956,1.95,Li0.5Pb1.75GeS4
2959,1.66,Mn1.95GdIn1.05S5
2961,0.67,Ge0.97Si0.03
2962,2.04,Cs2MgGe3Se8
2963,0.21,Hg0.72Cd0.28Te
2964,0.34,Pb0.98Te0.98Ge0.02S0.02
2965,2.06,CsHo9Cd4Se18
2968,3.81,La2BaTe5O14
2969,1.62,RbSbSe2
2970,0.3,VO
2971,2.35,Ag2Ga2SiS6
2972,1.96,RbCu2AsS3
2974,2.0,La5Cu6.33O4S7
2976,0.6,CoAsS
2977,1.8,Ba3La3Cu6O14
2979,1.0,Zn4Sb3
2980,1.45,Cu0.01In1.99Se2.99
2981,2.3,K2Au2Sn2S6
2983,2.29,Ba7Sn5S15
2984,1.87,Se3Te
2987,4.5,NaLa2TaO6
2990,2.3,Cs3Sb2Br9
2992,1.55,Ca3N2
2994,0.23,Cu3SmTe3
2995,1.54,KCeSe4
2996,3.4,BaAl4Se7
3004,2.93,NaCdAsS3
3007,0.8,Zn0.55Hg0.45Se
3010,3.26,Li2CdSnS4
3011,2.37,Rb2Cd3Se4
3012,0.46,SmSe
3014,0.85,In0.8As0.8Ga0.2P0.2
3016,6.53,Li4Cs3B7O14
3017,2.92,Rb2Cd3S4
3019,1.71,CdSc
3021,2.54,NaSmP2S6
3025,0.74,Gd2Te3
3028,0.9,KSb
3029,3.7,CaZnOS
3031,2.32,BaAuI5O15
3032,0.66,Mg2Co
3035,2.2,AgGaO2
3036,0.36,Pb0.85Ge0.15Te
3040,0.29,Pb0.95Se0.95Ge0.05S0.05
3042,2.0,Bi4V2O11
3044,2.0,HgIn2S4
3045,1.79,Li4.5Cr0.5TeO6
3046,1.28,ErIn3S6
3048,7.33,Na2B6O9F2
3052,4.5,Sr5V3O12F
3054,2.13,CdS0.65Se0.35
3055,1.6,HgSnO3
3057,1.45,RbCu2VS4
3058,3.24,Pb6B4O13H2
3061,1.5,LaZnAsO
3062,0.38,RuP4
3063,2.7,CaLa2S4
3064,3.0,Sn0.5GaZn4.5O7
3065,1.95,Ba2GaErSe5
3067,0.7,Se0.4Te0.6
3069,4.29,Cd12Ge17B8O58
3070,3.68,Ca2ScSbO6
3072,2.3,Cu1.8S
3073,1.7,LaNbON2
3075,2.5,RbIn5S6
3079,0.4,AlBi
3080,1.83,Rb2AgVS4
3081,2.26,Sm3Al0.33SiS7
3082,2.8,NaInSe2
3083,0.54,LaP
3086,1.95,TiS2
3089,1.86,CsLu7S11
3090,0.32,FeP4
3091,4.68,CsSbS2O8
3092,0.4,OsSbSe
3093,1.55,In0.5As0.5Ga0.5P0.5
3094,2.37,ZnTc
3095,2.75,Ba2ZnSe3
3096,0.88,Cu3YSe3
3097,2.31,Ba2GaYSe5
3099,0.18,AgSO4
3101,0.5,Ce4Te7
3102,2.34,BaSbBS4
3103,1.42,Li2FeGeS4
3104,1.1,Ce3LuSe6
3105,0.68,Ga1.05Sb0.95Te0.15
3106,2.16,CsInTe2
3107,0.64,Ga1.005Sb0.995Se0.015
3109,1.0,PrAs
3110,4.9,Li4.5Al0.5TeO6
3111,2.36,K2Cd3Se4
3112,0.12,Pb0.72Se0.72Sn0.28Te0.28
3113,2.52,AgBr
3114,3.0,Ba2Ga8GeS16
3116,2.9,ZnGeN2
3117,3.3,Ba3Ho2P4S16
3119,1.57,Hg5AsS2I3
3120,3.9,Cd3BiP3O12
3121,1.85,EuH2
3123,3.9,BaZnOS
3124,1.5,InBi2S4Cl
3125,1.1,TeI
3126,2.4,Rb2PtI6O18
3128,1.28,Cs1.43Cd1.43Bi2.57S6
3129,1.29,InP2Se4
3132,3.26,Cs2Ga2S5
3133,0.04,Pb0.75Sn0.25Te
3135,3.73,Pb3Br2Se2O6
3136,2.55,Ba4Ga2S8
3137,1.55,CuGa0.4In1.6S3.5
3139,1.53,K3Nb2AsSe11
3143,3.1,Li2CdGeS4
3144,3.65,Li2Ga2GeS6
3145,6.32,LiKCO3
3147,0.34,Cu3DyTe3
3148,1.6,MoSe2
3149,2.73,LaInS2O
3151,2.0,K2MnSn2Se6
3152,0.63,Ga1.02Sb0.98Se0.06
3153,1.81,Ga0.7Al0.3As
3154,0.7,CuInCd2Te3
3155,2.06,Tl2TeBr6
3157,2.7,CuNiC4N4
3158,3.16,BaGa2Se4
3159,1.15,Ga0.8Sb0.8Zn0.2Te0.2
3160,1.8,EuDy2Se4
3161,1.22,Tm4Sb2Se11.68
3163,0.2,RbHgSbTe3
3164,1.4,OsPSe
3166,0.26,PbTe0.01Se0.99
3167,0.08,Pb0.93Sn0.07Se
3168,4.1,Al2S3
3169,2.13,BaV2SeO8
3170,0.85,La4FeSb2Se10
3171,3.3,B6P
3172,1.39,Ba5Ga6GeP12
3173,3.5,ErB6
3174,0.72,Ga0.99Sb0.99Zn0.01Te0.01
3175,0.94,TlCr5S6Se2
3176,1.55,AgScP2Se6
3177,1.02,YbAs
3182,2.14,Ag0.5Eu1.75GeS4
3183,1.5,GaAs0.9P0.1
3185,2.46,Na2BaSnSe4
3187,1.77,Cs2AgVS4
3189,2.84,Pb6BBrO7
3190,0.26,EuIr4In2Ge4
3191,0.32,Pb0.85Se0.85Ge0.15Te0.15
3195,2.12,Pb3O4
3201,2.31,Ba8Sn4S15
3204,2.4,CsCdInSe3
3205,0.7,Sm2Sn3Se9
3206,0.8,LaSb
