,Eg (eV),Comp
3207,2.51,K6CdTe4
3208,0.18,Ag2PdO2
3209,2.2,BaAgSbS3
3211,2.16,GaAs0.3P0.7
3212,2.75,Ba3CdSn2S8
3213,1.6,AsSb
3215,1.8,InSb2S4Br
3216,2.7,AgLi0.33Sn0.67O2
3217,3.06,Li2MnGeS4
3218,2.3,Ag3Ga3SiSe8
3219,2.78,K0.8Hg1.2Sn2S8
3220,0.15,Bi1.8Te3Sb0.2
3221,0.62,Cs2Sb
3222,1.98,Nd10OSe14
3223,1.7,KCu2SbS3
3224,3.85,Li6Ga2Te8O22
3225,2.54,Hg7InS6Cl5
3227,4.19,Na2GdP2O8
3228,2.87,Ba3V2Se4O16
3234,1.0,Cu3VS4
3236,1.15,RhAs2
3237,4.2,Ca3BiP3O12
3238,4.0,BeSe
3239,2.35,BaSn2S5
3240,0.28,Pb0.97Se0.97Ge0.03S0.03
3241,3.54,SmSb2BO8
3244,1.1,GaGeTe
3245,1.5,YbSe
3246,4.8,BaO
3247,3.7,CBr4
3248,5.4,La2O3
3250,2.49,Ag2CdP2S6
3251,2.59,Ga0.01As0.01Zn0.99Se0.99
3252,2.75,K2Cd3S4
3253,0.66,PrSb
3254,2.67,PbSbO2Br
3255,2.2,Ba2InNdSe5
3256,3.09,CsCd4Ga5S12
3257,2.32,Rb2HgP2Se6
3259,1.4,AgBiP2Se6
3260,2.35,Ba2GaDySe5
3261,11.1,MgF2
3263,3.7,Zn0.99S0.99Ga0.01P0.01
3264,2.13,Ga0.5P0.5Zn0.5Se0.5
3265,2.26,KBaAsSe3
3266,1.7,CsSbSe2
3268,3.76,CdP2S4
3269,0.4,BiSe
3270,2.0,NiC2N2
3271,0.13,AgPbBiSe3
3272,1.3,OsAsS
3273,2.3,Rb6P3S15
3274,5.42,Er2O3
3275,0.6,RhSe2
3277,1.6,Nd3Te4
3278,0.88,Ge0.7Si0.3
3279,0.2,InSn2As2Se
3281,1.2,Se0.6Te0.4
3282,0.68,In0.95As0.95Cd0.05Te0.05
3284,2.6,K6Yb3P5S20
3286,0.95,GeP
3287,0.5,Nd2Sn3Se9
3290,2.6,SmCuOSe
3291,2.4,Cs2CuP3S9
3292,1.39,Ba2AsGaSe5
3293,2.48,Ta0.67Zr1.33O1.89N1.63
3294,1.99,CsDy9Cd4Se18
3295,0.27,InSb0.9As0.1
3297,1.04,NdAs
3298,0.47,AgInCd2Te3
3299,0.68,In0.93As0.93Cd0.07Te0.07
3302,1.35,Ga0.01Sb0.01Cd0.99Te0.99
3303,5.63,Mg5B3O9F
3305,3.5,KAlGeS4
3306,2.4,CsCeCdSe3
3308,0.88,TcSe2
3310,0.19,LaSi2
3311,1.06,Ge0.06Si0.94
3315,0.95,Hg0.6Cd0.4Se
3316,1.66,BaLa2In2Se7
3318,2.18,Ga0.75P0.75Zn0.25Se0.25
3319,2.01,La2ZrS5
3321,0.15,Bi2Te2.97Se0.03
3322,1.75,Ba2Cu2ThSe5
3323,3.44,BaReH9
3324,2.8,Hg3Te2Bi2Cl8
3325,1.71,Ta1.33Zr0.67O0.12N3.03
3328,0.4,Pb0.8Ge0.2Te
3331,3.62,BiTeNO6
3332,0.6,MnSi
3333,1.48,K2PdSe10
3334,1.7,CsCuSb2S4
3335,1.98,Li6Fe2Te8O22
3336,2.04,CsAg2TeS6
3337,2.0,KAg11V4O16
3338,1.75,Ce2Se3
3341,1.8,GaAs0.7P0.3
3342,3.68,Li3PS4
3343,2.45,SrNd2S4
3344,0.06,Hg0.796Cd0.204Te
3345,1.87,Ba2GaGdSe5
3347,0.8,TlCr5S3Se5
3348,0.48,Pb0.7Ge0.3Te
3350,3.8,CdI2
3352,0.7,Li3Bi
3353,1.5,EuIn2S4
3354,2.48,Rb3Sb2Br9
3355,3.6,SnO2
3356,2.5,LaS1.86Se0.14
3358,1.43,Dy4S4Te3
3359,0.95,Ca2CdAs2
3360,0.28,Bi2Te0.9Se2.1
3362,2.4,P2Se3
3363,2.3,Ga0.8Al0.2P
3365,3.61,Li2In2SiS6
3367,3.9,SnCl2
3369,2.2,Ba5Ga4Se10
3371,2.2,In0.3Ga0.7P
3372,1.04,Rb2Cu2Sn2Se6
3373,0.7,RhSe3
3374,0.13,InSb0.6As0.4
3375,4.47,CdBr2
3376,1.78,CsLu7Se11
3378,3.27,Cs3W3PO13
3379,5.5,Lu2O3
3381,2.3,RbAg2SbS4
3382,1.25,Cd4Sb3
3383,2.0,Li2B6
3385,3.0,K2ZnTe2
3387,2.9,Pb6B2MoO12
3388,1.2,Eu3P2
3389,3.54,Zn0.2Ba2B2S5.2
3390,2.17,AgGaGe3Se8
3391,3.5,CuAlS2
3392,3.28,Ba3Dy2P4S16
3393,1.1,CuZn2InSe4
3394,0.2,PdSe
3395,1.0,Se0.5Te0.5
3396,0.19,Bi1Te3Sb1
3398,1.32,Pr2Ge2Se7
3402,0.41,La2CoVO6
3403,2.2,Tl4CuTeO6
3404,1.95,Sb5O7I
3405,3.4,HgBrCl
3406,1.88,RbGaSnSe4
3407,4.77,Na3MoO4F
3408,3.78,YFMoO4
3413,7.6,KBr
3415,1.0,PrTe1.9
3416,3.26,Hg3S2Bi2Cl8
3419,3.4,TlGaS2
3421,1.36,Ba2InSmTe5
3422,3.5,SmB6
3423,1.4,Ga0.99In0.01As
3424,2.33,Rb2Sn3Sb2S10
3425,2.92,BiOBr
3428,1.63,Ba4Ga2Se8
3429,1.67,Mg2Ge
3430,2.4,Rb3Al3Ge7Se20
3431,1.99,SrTaO2N
3433,0.59,Pb0.99TeTl0.01
3434,1.48,CsMn4In5Te12
3435,2.2,K3SmAs2S8
3436,2.74,EuAl2O4
3437,3.4,Cr2O3
3439,2.23,K3Ga3Ge7Se20
3440,1.71,Yb4Sb2S11.25
3441,1.9,Ca2Si
3442,2.62,Pb14B2O14Br6
3444,0.6,DyTe1.45
3447,1.0,YbSb
3448,1.96,Cu0.05Ga1.95Se2.95
3449,1.5,Nd1.33Lu0.67S3
3450,1.03,LaIn3S6
3451,1.87,CsGaSn2Se6
3452,2.36,CsKP2Se8
3458,2.3,YbGa2S4
3459,2.1,CuSmSe2
3460,0.21,InSb0.8As0.2
3461,0.18,Pb0.85Se0.85Sn0.15Te0.15
3463,2.45,SrCrO4
3481,3.0,Dy2S3
3506,2.06,Bi4PdSe4O12
3507,1.23,Cd3In2S2Te4
3509,0.36,Pb0.8Se0.8Ge0.2Te0.2
3510,0.94,Ag1.75InSb5.75Se11
3511,3.38,K2Dy2Ti3O10
3512,2.75,ZrS2
3514,1.5,GeI2
3516,2.0,Ir0.67S2
3517,1.5,Pb2MnO4
3519,3.1,SrZnSO
3520,1.91,Ge0.653Si0.347
3522,2.6,Cu2Ta4O11
3523,0.8,K4GeS4
3524,0.9,Ge0.6Si0.4
3529,2.75,Li4HgGe2S7
3533,2.0,SiB3
3542,3.2,LiMgN
3543,1.6,RbCuSb2S4
3548,3.13,Hg6P6In2Cl9
3550,2.49,Sn3WO6
3554,3.0,CdSnO3
3555,0.14,Pb0.8Se0.8Sn0.2Te0.2
3560,5.69,CsZn2B3O7
3561,0.78,Ga0.9Sb0.9Cd0.1Te0.1
3562,4.81,NH7Se2O6
3564,2.16,KPSe6
3566,1.6,Ga0.85Al0.15As
3568,2.4,Ga0.05P0.05Zn0.95Se0.95
3569,1.06,KFeCuTe2
3570,2.6,AsBr3
3572,1.0,Ga0.7In0.3As
3575,1.0,ReS2
3576,3.4,CdMoSb4O10
3578,0.7,Ga1.002Sb0.998Se0.006
3579,4.0,As2O3
3581,3.7,Na2BaGeS4
3582,1.13,Ba2GaDyTe5
3583,0.32,NaB15
3586,0.9,AgBiS2
3587,2.04,SnGa2GeS6
3589,0.23,NiTe
3591,1.25,Pr2YbCuS5
3592,2.3,KInSnS4
3595,1.6,La2O2MnSe2
3596,0.9,Er3Te4
3597,2.5,RbTbSe2
3599,2.38,Na2Ge2Se5
3600,2.25,PbCrO4
3601,1.83,Ag0.5Pb1.75GeS4
3602,2.09,CsEr9Cd4Se18
3605,3.0,Cu3TaS4
3608,2.56,AgCd3PS6
3609,0.72,Cu3YTe3
3611,0.21,Bi2Te2.7Se0.3
3613,2.25,K2HgP2Se6
3614,0.93,Tl2PrInSe4
3615,1.88,Gd2ZrS5
3616,2.68,Pr2S3
3619,2.33,K6Cd4Sn3Se13
3620,0.44,Pb0.75Ge0.25Te
3622,2.89,BeTe
3623,0.37,Pb0.96TeGa0.04
3624,1.61,NdLuSe3
3625,0.72,Bi6Cu3S10I
3626,4.9,LiH3Se2O6
3627,1.87,BaLa2In2S7
3628,7.3,Li3Cs2B5O10
3629,1.51,TlScS2
3632,1.4,Zn0.75Hg0.25Se
3633,1.8,K2Ge4Se8
3639,1.92,Dy2Mo3O12
3640,2.3,Li2PtO3
3641,0.37,PbSe0.01S0.99
3643,1.07,Eu2SnSe5
3644,1.52,Ba6Sn6Se13
3645,2.35,As2S6
3646,3.35,Rb2CdBr2I2
3648,2.12,Ba2In2Se5
3649,1.89,Cs3Sb2I9
3651,1.51,Ag0.5Pb1.75GeSe4
3653,2.47,Sr2V3Se5O18
3655,0.7,Nd2HfS5
3656,3.2,Nb6VSb3O25
3659,1.32,Sn2BiSI5
3662,2.3,K10Mn4Sn4S17
3666,3.0,AgGaGeS4
3668,0.95,TiCoSb
3671,2.0,PrTaN2O
3672,3.05,Pr2Sr2PtO7.07
3675,2.2,Cs4In8GeSe16
3676,2.3,Tl6CuTe2O10
3677,3.12,InPS4
3678,2.3,BaCuTeF
3679,1.1,Ge0.2Si0.8
3680,2.13,Ba5In4Te4S7
3681,1.79,CsMn4In5Se12
3684,1.36,LiSbS2
3687,3.8,Be3N2
3689,2.74,Cs39Cl6Ga53Se96
3697,0.67,Be3Sb2
3701,3.5,CuYO2
3702,0.97,TlCr5S7Se
3703,3.0,GaVTe2O8
3705,1.0,Zn0.65Hg0.35Se
3706,0.28,Pb0.95Ge0.05Se
3708,10.5,NaF
3710,2.51,VTeO5H
3712,1.55,CsMn4Ga5Te12
3714,5.22,Yb2O3
3715,1.35,Ba2InCeTe5
3717,2.15,In0.2As0.2Ga0.8P0.8
3719,1.31,PbCuSbS3
3720,4.59,Ba2CdB6O12
3726,5.6,Y2O3
3730,2.16,Ag2VI3O11
3732,0.68,LiSbSe2
3734,2.12,Cs2ZnSn3Se8
3737,2.3,Eu2Ga2GeS7
3738,2.8,TlHg6Se4Br5
3740,2.52,La2Sr2PtO7.13
3741,1.46,KCu3S2
3747,3.33,CdCuSe2O6
3749,1.47,AgP15
3750,0.59,SmSb
3751,1.0,IrAs2
3752,0.29,PbTe0.5Se0.5
3753,5.4,KScSe2O6
3757,1.89,Pr4InSbSe9
3758,1.8,Cd0.6Te0.6Al0.4Sb0.4
3759,2.59,Cu2Ta11O30
3761,2.04,La10OSe14
3763,2.2,K2La2Sb2S9
3764,1.5,AgPdI3O9
3765,2.9,Bi2Mo3O12
3766,0.4,Se0.2Te0.8
3767,2.43,Ga0.2Al0.8P
3769,0.12,InSb0.2As0.8
3771,0.58,MnAl3
3776,1.8,EuTm2Se4
3777,3.12,BaTeMo2O9
3778,2.8,Mg3N2
3779,1.92,Ba2InSbSe5
3780,0.56,TiTlSe2
3781,1.45,Ca3La2Sn3S12
3782,2.4,Cs2PtI6O18
3784,1.85,EuCu2SnS4
3786,2.25,Na2BaGeSe4
3788,0.75,Sr3GeSb2Se8
3789,2.43,K2Ho4Cu4S9
3790,1.02,La2CoTiO6
3791,1.7,In0.8Al0.2P
3793,1.44,Cu2ZnSnSe4
3794,2.3,Ga0.1P0.1Zn0.9Se0.9
3795,3.0,LiBi4Nb3O12
3796,3.25,K3Ga3Ge7S20
3797,2.28,K2Au2Sn2Se6
3799,1.0,TcS2
3800,3.0,SnO
3802,0.65,GaAs0.75Sb0.25
3803,1.33,BaIr2Ge4Se6
3804,4.0,KInTe2O6
3805,3.9,ZnSnO3
3807,2.6,Ca5Bi14O26
3808,0.72,Ga1.001Sb0.999Te0.003
3811,2.2,Gd6Ge2.5S14
3812,2.0,KZrPSe6
3813,2.6,Ba5CdGa6Se15
3827,0.2,Bi0.6Te3Sb1.4
3896,0.0,AgCNO
3897,0.0,Al13Ru4
3898,0.0,SiTe2Os
3899,0.0,HoMg2
3900,0.0,UAl4
3901,0.0,SmCoC2
3902,0.0,Ag9Pb4O12
3903,0.0,NaZr2TiF11
3904,0.0,ScRh
3905,0.0,HoSi2Pt2
3906,0.0,Li3VOF5
3907,0.0,Ti2ZnS4
3908,0.0,KV6O11
3909,0.0,ErMg2
3910,0.0,CsAs2Ru2
3911,0.0,In2Pt
3912,0.0,Rh3Pb
3913,0.0,Ba3CrS5
3914,0.0,Si2SbO6
3915,0.0,ReBiO3
3916,0.0,MgSc
3917,0.0,Cu10Sb3
3918,0.0,Ce2Ti2O7
3919,0.0,Sr8Fe3N8
3920,0.0,Re3P4
3921,0.0,TiPO4
3922,0.0,SrCd
3923,0.0,NbOsPb
3924,0.0,ZrGeRu
3925,0.0,Y2Ru2O7
3926,0.0,La2Rh7
3927,0.0,Hf4Al3
3928,0.0,Dy2TlCd
3929,0.0,SrNi5As3
3930,0.0,Cr2SbTe
3931,0.0,DyNiSn
3932,0.0,Zn2SnN2
3933,0.0,TiAlAu2
3934,0.0,Dy5Sn3
3935,0.0,Yb2MgS4
3936,0.0,Mg2RhAu
3937,0.0,CeSi2Pt
3938,0.0,NdAu3
3939,0.0,Li3Mo2P5O18
3940,0.0,Tl16O15F17
3941,0.0,DySi2Cu2
3942,0.0,Ga5Pd13
3943,0.0,CeTl3
3944,0.0,Ni3S4
3945,0.0,Sr2MgReO6
3946,0.0,NaLu(Pd3O4)2
3947,0.0,Na2Tl
3948,0.0,Tc3Pd
3949,0.0,Ce3Ta(ClO2)3
3950,0.0,BaAlCu4O7
3951,0.0,CrSiCu2
3952,0.0,Nd4MgRu
3953,0.0,Hf5CuPb3
3954,0.0,Lu2Mn12P7
3955,0.0,DyBiPt
3956,0.0,CrNiAs
3957,0.0,ZrMo3
3958,0.0,Cu4Pd
3959,0.0,Li2Ga
3960,0.0,La3B2N4
3961,0.0,Mg9CuO10
3962,0.0,Au3S
3963,0.0,RbCd13
3964,0.0,TbBa2IrO6
3965,0.0,Cu9O13
3966,0.0,Ni2PO5
3967,0.0,SrV13O18
3968,0.0,NaNi2O3
3969,0.0,Th2CrN3
3970,0.0,Sc5Bi3
3971,0.0,Hf3P3Pd4
3972,0.0,Mg17Al11Pd
3973,0.0,EuZn
3974,0.0,ReRuOs
3975,0.0,Y2Ge5Ir3
3976,0.0,Zr3Ir
3977,0.0,Li4Cu(PO4)2
3978,0.0,Sm2Fe17
3979,0.0,Ni2Mo3N
3980,0.0,Li5Fe2Ni3O10
3981,0.0,NaSi2Pd3
3982,0.0,Y3Ge4
3983,0.0,Mg2AgIr
3984,0.0,ThAl
3985,0.0,NdInAu
3986,0.0,Sc2GaIr
3987,0.0,GdInIr
3988,0.0,GePt2
3989,0.0,LiGaAg2
3990,0.0,YbH3O3
3991,0.0,ThPSe
3992,0.0,SmAg
3993,0.0,Cr10Sb3Te7
3994,0.0,ZrAl5Ni2
3995,0.0,ZrPd3
3996,0.0,Te2Au
3997,0.0,Sm6Br13
3998,0.0,Ba5Ge3
3999,0.0,La2Si5Rh3
4000,0.0,Nd2IrPd
4001,0.0,Ag7NO11
4002,0.0,V6PbO11
4003,0.0,Nd3Ge5
4004,0.0,ReIr3
4005,0.0,ZrNiSn
4006,0.0,MgAs4Rh6
4007,0.0,CeSbO3
4008,0.0,NdCo2Si2
4009,0.0,Nd5Ge4
4010,0.0,Rb3Mn
4011,0.0,Ba5Al2Ge7
4012,0.0,LiThAu2
4013,0.0,Sn5B2Rh6
4014,0.0,Tl2CdTe4
4015,0.0,EuCsF3
4016,0.0,YbNd3
4017,0.0,LiV3O4
4018,0.0,Ag3RuO4
4019,0.0,LiAlRh2
4020,0.0,LaAl4
4021,0.0,PrMo3
4022,0.0,KOs2O6
4023,0.0,Rb5Tl3O
4024,0.0,YCu3(WO3)4
4025,0.0,La5SmS8
4026,0.0,Eu2Ga9Rh3
4027,0.0,USi2Ni2
4028,0.0,RbMnTe2
4029,0.0,MnSbPd
4030,0.0,Ti13S24
4031,0.0,Sm2CuAs3O
4032,0.0,FePd2Se2
4033,0.0,SiBi3O7
4034,0.0,Al2Cu3Se6
4035,0.0,Sm2Pd2Pb
4036,0.0,CaZn3
4037,0.0,U2AlCo3
4038,0.0,LiSn4Ir
4039,0.0,PmSnRh2
4040,0.0,HfSiPt
4041,0.0,ScSi3Ni
4042,0.0,YHg2
4043,0.0,Ag9Ge2IO8
4044,0.0,U2Al3C4
4045,0.0,Li2Ni2SbO6
4046,0.0,Th2In
4047,0.0,Ti2NiH
4048,0.0,Te2MoWS2
4049,0.0,SrAl
4050,0.0,Ca3Sn2S7
4051,0.0,VCu3(PO4)4
4052,0.0,RbU2SbS8
4053,0.0,YMgGa
4054,0.0,Ni3Ge
4055,0.0,Ca6Cu2Sn7
4056,0.0,Co3W
4057,0.0,YbAgGe
4058,0.0,YSi2Ru2
4059,0.0,LaIn
4060,0.0,Re3F
4061,0.0,NdAgPb
4062,0.0,Sr2ZnReO6
4063,0.0,Mn3Cr3(TeO8)2
4064,0.0,Sc3Re2Si4
4065,0.0,GdNi2Ge2
4066,0.0,CaVO2
4067,0.0,ICl2
4068,0.0,Ba3Te
4069,0.0,NdSi2Ir2
4070,0.0,MnTcOs
4071,0.0,B5Mo2
4072,0.0,Zn3Cu
4073,0.0,Yb3Ti3O14
4074,0.0,Li2MnO2F
4075,0.0,Nd3Ni13B2
4076,0.0,InPt
4077,0.0,CuSeO3
4078,0.0,CaTiO2
4079,0.0,NaLi3
4080,0.0,VTc
4081,0.0,LiY(CuP)2
4082,0.0,LiMnP2O7
4083,0.0,U5Ge3
4084,0.0,YZn5
4085,0.0,Li4FeNi3O8
4086,0.0,NdMnSbO
4087,0.0,TiFe2Sb
4088,0.0,EuMg2Bi2
4089,0.0,KCuPO4
4090,0.0,PrLuIn2
4091,0.0,Rb2FeI4
4092,0.0,Ba3ZrRu2O9
4093,0.0,Gd3Al2Ni6
4094,0.0,LaAl12O19
4095,0.0,FePd3
4096,0.0,Na2Ti2Sb2O
4097,0.0,LiCa2Mg
4098,0.0,TiFeH2
4099,0.0,BaMnO3
4100,0.0,YDyAg2
4101,0.0,ReSn3
4102,0.0,Cu25Se26
4103,0.0,Ag2BBr
4104,0.0,HoCu4Pd
4105,0.0,CsIrO3
4106,0.0,Cs2Mo15S19
4107,0.0,Zr2CuS4
4108,0.0,Mn5Ge2
4109,0.0,KTm
4110,0.0,Fe2O2F3
4111,0.0,La2Ni5B4
4112,0.0,LaIn2Ir
4113,0.0,Cs5Mo21Se23
4114,0.0,Ti4ZnO8
4115,0.0,Yb5Au4
4116,0.0,Tl5Te3
4117,0.0,K2Mn3S4
4118,0.0,Sb2Te
4119,0.0,ZnSb3
4120,0.0,GaFeNi2
4121,0.0,Ho3Hg
4122,0.0,ErCu2Ge2
4123,0.0,CeBC
4124,0.0,V12P7
4125,0.0,LiMnO2
4126,0.0,Dy12Co7
4127,0.0,Sc5Pb3
4128,0.0,LiCu2Ge
4129,0.0,Cu3Se2(ClO3)2
4130,0.0,SmHoZn2
4131,0.0,LiCu3O3
4132,0.0,BaAs2Pd2
4133,0.0,Pm2PtAu
4134,0.0,CeInIr
4135,0.0,Dy2CuOs
4136,0.0,Y2C3
4137,0.0,NaZrCuTe3
4138,0.0,HoMgAu2
4139,0.0,La2B4Rh5
4140,0.0,CuCN2
4141,0.0,La4In5S13
4142,0.0,YB2C
4143,0.0,PW5O17
4144,0.0,RbC8
4145,0.0,YErRh2
4146,0.0,MnP2
4147,0.0,BSe2Cl
4148,0.0,LaV
4149,0.0,FeSn
4150,0.0,Nb3Te
4151,0.0,Lu7Ni2Te2
4152,0.0,MgSbF6
4153,0.0,Li2Ni3O6
4154,0.0,CrNiP2O9
4155,0.0,HoGe
4156,0.0,AgAu2S2
4157,0.0,ThRu3C
4158,0.0,Sn5B2Ir6
4159,0.0,Na2VCuF7
4160,0.0,NaTi5Se8
4161,0.0,Yb3Tc
4162,0.0,Cr2GeC
4163,0.0,HoTiGe
4164,0.0,Ca3Au4
4165,0.0,ZnIrO3
4166,0.0,HoCdCu4
4167,0.0,MgInAg2
4168,0.0,Cu23Sb8S26
4169,0.0,Lu2TlCd
4170,0.0,Ti2TcPd
4171,0.0,Na2SO4
4172,0.0,Al6Ru
4173,0.0,DyIr2
4174,0.0,Nb3Bi
4175,0.0,Mn3Al10
4176,0.0,ScCu2
4177,0.0,YbGa8Co2
4178,0.0,YbSi2Ag2
4179,0.0,CaTi4O8
4180,0.0,Na5Cu7O13
4181,0.0,TbFe4P12
4182,0.0,NdSb
4183,0.0,Sm4U4O17
4184,0.0,Ba3CaRu2O9
4185,0.0,LiSnAu
4186,0.0,DyZnRh2
4187,0.0,CoAsRh
4188,0.0,Sm2AgRu
4189,0.0,MnCu2Sn
4190,0.0,K3UF3
4191,0.0,Sm2AlCd
4192,0.0,Na2Cr7O14
4193,0.0,TlSn
4194,0.0,LuC2
4195,0.0,TlCoBi
4196,0.0,UAl3
4197,0.0,Er2Ga9Co3
4198,0.0,Nb3Ru
4199,0.0,FeP
4200,0.0,La2Pr2O7
4201,0.0,V2TcRu
4202,0.0,NdRe4Si2
4203,0.0,CaAg2Ge2
4204,0.0,HfCo2Si2
4205,0.0,LaSi2Ru
4206,0.0,Rb3Sm
4207,0.0,Si2Ni6B
4208,0.0,LiTlPd2
4209,0.0,Ga2NiS4
4210,0.0,CsTiCl3
4211,0.0,ZrNi4P2
4212,0.0,FeAg3(CN)6
4213,0.0,Bi2O5
4214,0.0,FeAs2O7
4215,0.0,Ce2SiSeO4
4216,0.0,PrFeGe2
4217,0.0,LiTiSiO4
4218,0.0,TbPt
4219,0.0,Tm2In
4220,0.0,YbRh2
4221,0.0,Sm3Al
4222,0.0,TmAu
4223,0.0,Sc2Al3Ru
4224,0.0,U3Se4
4225,0.0,Ce5Si3
4226,0.0,Pm2LiGa
4227,0.0,SmBPd3
4228,0.0,Mg5Ti13O30
4229,0.0,ZrSiTe
4230,0.0,HoNiGe
4231,0.0,LuSiIr
4232,0.0,KRuO4
4233,0.0,KAgF3
4234,0.0,Al9Ir2
4235,0.0,ZrRh
4236,0.0,SmCrGe3
4237,0.0,Ba2LiFe2N3
4238,0.0,Hf3Ni4Ge4
4239,0.0,Na3In2Au
4240,0.0,La2In
4241,0.0,P2H12N7Cl
4242,0.0,Nd3Ge2Ru2
4243,0.0,Ho4Ga16Co3
4244,0.0,Ta22Cu3S36
4245,0.0,Ti3PO7
4246,0.0,Te3MoWS
4247,0.0,TaF3
4248,0.0,YbSn2Pd
4249,0.0,LiLu2Ru
4250,0.0,Nb4Co2PdSe12
4251,0.0,Mg3Mn2Al18
4252,0.0,Pr2Ir2O7
4253,0.0,Li8PrO6
4254,0.0,DyInAu
4255,0.0,Yb2SrS4
4256,0.0,Sc4Ge6Rh7
4257,0.0,Na2In5Au6
4258,0.0,CeCo2As2
4259,0.0,EuPPt
4260,0.0,Co5Ge7
4261,0.0,HoMn6Sn6
4262,0.0,Li17Ti20O40
4263,0.0,YSiRu
4264,0.0,SmAu3
4265,0.0,SiHg3
4266,0.0,CdPt
4267,0.0,HoBi2O6
4268,0.0,PmCdPd2
4269,0.0,Tm2ZnGa
4270,0.0,Al2CoIr
4271,0.0,MgCo2(PO5)2
4272,0.0,Sn3P3O13
4273,0.0,ScTi9N9
4274,0.0,BaZn5
4275,0.0,Ge5Te8As2
4276,0.0,Hf3Sb
4277,0.0,Hf2Al3C4
4278,0.0,BaB2Rh2
4279,0.0,Zn3N2
4280,0.0,Ba2Ce2O5
4281,0.0,LiAl2Tc
4282,0.0,Zr2In5Ni
4283,0.0,LuUO3
4284,0.0,U2Zn17
4285,0.0,CeAgSn
4286,0.0,Ho2CuRh
4287,0.0,Ba2Cu5F14
4288,0.0,Sr2Cu(ClO)2
4289,0.0,YbLaZn2
4290,0.0,ZrNiGe
4291,0.0,Zr7Sb4
4292,0.0,DyGe2Ru2
