,Eg (eV),Comp
4293,0.0,Mg2PdAu
4294,0.0,BaNi2P4
4295,0.0,RbNa2NiO2
4296,0.0,HoMgZn2
4297,0.0,Ba4Si20Au3
4298,0.0,HgPt
4299,0.0,Hf2S
4300,0.0,CrAs
4301,0.0,MgCuSn
4302,0.0,YbIn4Ni
4303,0.0,Sm2IrPd
4304,0.0,Dy2Sn5
4305,0.0,MgFe4O8
4306,0.0,LiLu2Tc
4307,0.0,ThSi2Ru2
4308,0.0,USeS
4309,0.0,Er2C3
4310,0.0,Pr3Al4Si6
4311,0.0,TmBRh3
4312,0.0,Li5Mn3(FeO5)2
4313,0.0,DySn3
4314,0.0,EuSbO3
4315,0.0,Tm3Ge4Pd4
4316,0.0,Li3Ni(SbO3)4
4317,0.0,DyFeSi
4318,0.0,Ta3P
4319,0.0,YbBa4(CuO3)3
4320,0.0,NdCo2Ge2
4321,0.0,Lu2Al3Co
4322,0.0,Yb3Al5O12
4323,0.0,CoMoP2
4324,0.0,Ce5CuSe8
4325,0.0,TbCo2B2
4326,0.0,ErRu3
4327,0.0,Al2Ru
4328,0.0,MnCdO2
4329,0.0,Rb3Ga
4330,0.0,U3Ni3Sn4
4331,0.0,TbAl8Fe4
4332,0.0,LuCdAg2
4333,0.0,Cr7C3
4334,0.0,BePd3
4335,0.0,LiAlB4
4336,0.0,LuBPd3
4337,0.0,Ca5Ir
4338,0.0,Ho2Au
4339,0.0,ThPd3
4340,0.0,Th6Mg23
4341,0.0,Ca3Ga2Pt2
4342,0.0,PrGaAu2
4343,0.0,Sm2In
4344,0.0,Mo3Pd2N
4345,0.0,Y2AlZn
4346,0.0,SmIn2Rh
4347,0.0,Na3W4O12
4348,0.0,Al9Rh2
4349,0.0,PH2NO2
4350,0.0,Li6Mn5FeO12
4351,0.0,CoH2(SN)4
4352,0.0,Ba3PN
4353,0.0,Zr5Al3C
4354,0.0,Li3Mn3WO8
4355,0.0,LiFe2(SiO4)2
4356,0.0,Sc6Te2Os
4357,0.0,NaBi3
4358,0.0,TmCu2S2
4359,0.0,Ce2Al2Co15
4360,0.0,LaSi2Ru2
4361,0.0,AgW6Br14
4362,0.0,Ba3Co10O17
4363,0.0,LuScRh2
4364,0.0,LaBPt3
4365,0.0,Li5Mn5(SbO6)2
4366,0.0,Be12Pt
4367,0.0,LaZnAu2
4368,0.0,CsScBr3
4369,0.0,ErSiPd
4370,0.0,SmSnPd
4371,0.0,Hg2Rh
4372,0.0,Eu2BaMn2O7
4373,0.0,Mg2GeB2Rh5
4374,0.0,KHg11
4375,0.0,NdSmHg2
4376,0.0,PrInAu2
4377,0.0,Li3Co4O8
4378,0.0,CdRhF6
4379,0.0,UCo2Ge2
4380,0.0,Tb3Ge5
4381,0.0,Yb2HgPb
4382,0.0,YSi2Cu2
4383,0.0,Li4VF7
4384,0.0,MgIn3
4385,0.0,CeMg2Ag
4386,0.0,KNb2Se
4387,0.0,Fe4O7F
4388,0.0,EuCu9Sn4
4389,0.0,La2CuO4
4390,0.0,CaCo4S8
4391,0.0,MnCoSi
4392,0.0,GdGeRu
4393,0.0,Al10V
4394,0.0,EuPd
4395,0.0,YbMn2As2
4396,0.0,Ni23B6
4397,0.0,Gd2AlCo2
4398,0.0,U2Cr30P19
4399,0.0,YbI3O9
4400,0.0,BiAs2Os
4401,0.0,Yb4Ba3O9
4402,0.0,ZnFe2N2
4403,0.0,Zr6NiCl15
4404,0.0,Er5Si3
4405,0.0,Hg2Sb2O7
4406,0.0,Co5RuO8
4407,0.0,ScGe2
4408,0.0,Li3Si3Ag2
4409,0.0,Dy4CdRh
4410,0.0,BeGaRh2
4411,0.0,Ba3NaIrO6
4412,0.0,ScZn2
4413,0.0,Mg3Rh
4414,0.0,Sr3Sn4Ir4
4415,0.0,TiMn2Ge
4416,0.0,Sc6FeSb2
4417,0.0,Pm2LiAl
4418,0.0,Hf2Fe
4419,0.0,Cr3Ni(PO4)6
4420,0.0,PrAu
4421,0.0,TmMgAg2
4422,0.0,Ho5Ge10Rh4
4423,0.0,SrNi2(PO4)2
4424,0.0,TaAl3
4425,0.0,CeB2Ir3
4426,0.0,Hf6PbO18
4427,0.0,LiLa2IrO6
4428,0.0,FeCo2Si
4429,0.0,Ca2CdPb
4430,0.0,YAlGe
4431,0.0,ZrAlRu2
4432,0.0,YbBO3
4433,0.0,In11Cu9Se20
4434,0.0,TmIn3
4435,0.0,UGeRh
4436,0.0,MgTi11O20
4437,0.0,TbNi4P2
4438,0.0,TmAu2
4439,0.0,YbSi2Ni
4440,0.0,HoSb2
4441,0.0,AlFe2Si
4442,0.0,Li3Mn2CuO6
4443,0.0,Li7Mo12S16
4444,0.0,V5SiB2
4445,0.0,ThIr5
4446,0.0,Li2Fe3NiO8
4447,0.0,Tb2Ti3Ge4
4448,0.0,TiCoSn
4449,0.0,Hf5Te4
4450,0.0,Y3GaCo3
4451,0.0,Ge3Sb
4452,0.0,SmSb2
4453,0.0,Dy12C6I17
4454,0.0,Ti2TcNi
4455,0.0,TbP
4456,0.0,Sr8Mn3N9
4457,0.0,LiZr2Os
4458,0.0,Mg3Al9FeSi5
4459,0.0,Co3H
4460,0.0,Tb3Mn2C6
4461,0.0,U11O5
4462,0.0,ThMn2Ge2
4463,0.0,TaNiB2
4464,0.0,TmBPd3
4465,0.0,Ti2Cd
4466,0.0,Ba3Al2Ge2
4467,0.0,DyZrSb
4468,0.0,Ti11O18
4469,0.0,Tb2AlCo2
4470,0.0,Zn2Sb3O8
4471,0.0,YH2
4472,0.0,Nb3In
4473,0.0,Li2PrP2
4474,0.0,LaAl4Co
4475,0.0,Ba3N2
4476,0.0,SrCuBi
4477,0.0,Yb11Ni60C6
4478,0.0,NaAsO3
4479,0.0,Li3Cu4NiO8
4480,0.0,TbSnAu
4481,0.0,USbSe
4482,0.0,LiMnSiO4
4483,0.0,RbTiBr3
4484,0.0,Ti3Fe3O
4485,0.0,Te2Pd3Pb2
4486,0.0,Li4Fe3NiO8
4487,0.0,Hf2MnIr
4488,0.0,ZrW2
4489,0.0,Ti3Cu3O
4490,0.0,La2Sn5Rh3
4491,0.0,Mn2GaW
4492,0.0,CaZn5
4493,0.0,Ag2P2PbO7
4494,0.0,RbHg3
4495,0.0,Li23Mn20As20
4496,0.0,UFe5Si3
4497,0.0,Hf5Sn4
4498,0.0,Li3Ni2(GeO4)3
4499,0.0,Fe6O7F5
4500,0.0,HoB2Rh3
4501,0.0,LiSn(PO3)4
4502,0.0,Ti4O5
4503,0.0,Ni2Mo4N
4504,0.0,PrIn
4505,0.0,YNi4B
4506,0.0,LiZn(Fe5O8)2
4507,0.0,Nb5Ge3
4508,0.0,Ba2ReNiO6
4509,0.0,SmTh3
4510,0.0,CrIrO4
4511,0.0,CuPd
4512,0.0,YMg4Cu
4513,0.0,Ho3Ge5
4514,0.0,HfFe2
4515,0.0,LuAl2Pd5
4516,0.0,Na19Zr11S30
4517,0.0,Li2CuF6
4518,0.0,Sm4MgRh
4519,0.0,Zn8Ag5
4520,0.0,Cu3Bi4I16
4521,0.0,TbInAg2
4522,0.0,W3O7F
4523,0.0,YbAl3
4524,0.0,Lu2CdAg
4525,0.0,HoAlAu2
4526,0.0,LaP3
4527,0.0,LaScSi
4528,0.0,U2Re2C3
4529,0.0,Na5Fe6(SiO3)12
4530,0.0,HgIrO3
4531,0.0,TbNiGe2
4532,0.0,V2Sb(PO4)3
4533,0.0,ErPbAu
4534,0.0,Hf2Hg
4535,0.0,Ca3BiSb
4536,0.0,CsWCl6
4537,0.0,TiGaIr2
4538,0.0,HoB4
4539,0.0,LiTm2Ru
4540,0.0,Ti2CoGe
4541,0.0,Tm3GaC
4542,0.0,Nd4O3F7
4543,0.0,LiCa2Ga
4544,0.0,LaFe4As12
4545,0.0,Ho3AlC
4546,0.0,CaB2C2
4547,0.0,YSi2Pt2
4548,0.0,Sc2FeB2Ir5
4549,0.0,U3Bi4
4550,0.0,EuSnO3
4551,0.0,EuMn2Ge2
4552,0.0,EuNi12B6
4553,0.0,NdErTl2
4554,0.0,MnCu3
4555,0.0,LiAlGe
4556,0.0,ZrHCl
4557,0.0,SrAg
4558,0.0,YbAl2Ga2
4559,0.0,Nb2Sb
4560,0.0,Ba2LaIrO6
4561,0.0,MgScAg2
4562,0.0,Fe10O9F11
4563,0.0,YbAl2Ge2
4564,0.0,TmSb
4565,0.0,TiV4CuO12
4566,0.0,RbTmO3
4567,0.0,Ce8U2O21
4568,0.0,Dy2ZnIn
4570,0.0,ZnCrO2
4571,0.0,Li2Ti3FeO8
4572,0.0,Sc3BPb
4573,0.0,TaCoSn2
4574,0.0,TiTc2Sb
4575,0.0,Li3V12O29
4576,0.0,Nd2CdIn
4577,0.0,Na8PO3
4578,0.0,BeFe2Si
4579,0.0,CuP2(HO3)2
4580,0.0,U2Ti
4581,0.0,DyAgHg2
4582,0.0,Al4Cu2O7
4583,0.0,CeSI
4584,0.0,BaMn4ZnO8
4585,0.0,Ce2Fe17
4586,0.0,HoTiO3
4587,0.0,Zr3Al4C6
4588,0.0,Li7Ni11O22
4589,0.0,Cr2HgSe4
4590,0.0,Ho5Si4
4591,0.0,CeCo4B4
4592,0.0,Li2LaTl
4593,0.0,TbNiO3
4594,0.0,Ga3Pt2
4595,0.0,Mn3V2(SiO4)3
4596,0.0,LaMg(FeO3)2
4597,0.0,YbGeRh
4598,0.0,CaCu5
4599,0.0,SmC10
4600,0.0,ThSi2Ru3
4601,0.0,Zr3Hg
4602,0.0,Ga9Rh2
4603,0.0,CaInAu
4604,0.0,Nb3IrSe8
4605,0.0,UCoSi
4606,0.0,DyBiPd
4607,0.0,LaIn4Au2
4608,0.0,LiAl3
4609,0.0,EuZn2Ge2
4610,0.0,VAg(PSe3)2
4611,0.0,Y2Fe2Si2C
4612,0.0,La3ZrSb5
4613,0.0,Sr2GeN2
4614,0.0,VFeRu2
4615,0.0,U4N7
4616,0.0,Al6Fe
4617,0.0,Cs2SeClF6
4618,0.0,Hf5Si4
4619,0.0,MnCo4O8
4620,0.0,LiMg2Ag
4621,0.0,Ba3Nb2CoO9
4622,0.0,Na2LiTa
4623,0.0,CaNi5
4624,0.0,Yb23Mg4Cu7
4625,0.0,CdAg
4626,0.0,PrGeAu
4627,0.0,KNb2O5
4628,0.0,LaHg
4629,0.0,V3Si
4630,0.0,ScAlNi2
4631,0.0,Sm3Zr
4632,0.0,ZnWO2
4633,0.0,Zr2HBr2
4634,0.0,InPt3C
4635,0.0,BaLa2CoS5
4636,0.0,SrZnSb2
4637,0.0,Ta6Ni16Ge7
4638,0.0,Ca5Au2
4639,0.0,Rb2NaVF6
4640,0.0,Hf54Os17
4641,0.0,Rb4Si2CuO7
4642,0.0,HoCd
4643,0.0,Cd2PbO4
4644,0.0,SrSbAu
4645,0.0,Na3Re
4646,0.0,Mg4Sc3(SiO3)8
4647,0.0,Li5Co2O2F5
4648,0.0,SmHgPd
4649,0.0,NaFe2(SiO3)4
4650,0.0,BeCu
4651,0.0,PrSm3
4652,0.0,YbZnAu2
4653,0.0,InSiTe3
4654,0.0,HgPt3
4655,0.0,Yb2InPd2
4656,0.0,Li11Mn13O32
4657,0.0,YScO2
4658,0.0,Sb2XeF14
4659,0.0,LiNiP2O7
4660,0.0,AlSn
4661,0.0,Li3C
4662,0.0,VP
4663,0.0,ZrSe
4664,0.0,RbPdF3
4665,0.0,DyInCu2
4666,0.0,Zr5Sb3
4667,0.0,La2PdO4
4668,0.0,ZrInRh2
4669,0.0,TiAl
4670,0.0,Li2CrCo3O8
4671,0.0,Er2Mg3Ru
4672,0.0,YbTlS2
4673,0.0,Li2Fe3SnO8
4674,0.0,NdFeSi2
4675,0.0,NiGePt2
4676,0.0,Dy2MgTl
4677,0.0,YbCaInSe4
4678,0.0,PrCo2Ge2
4679,0.0,Sm2IO2
4680,0.0,NdMg2Ni9
4681,0.0,TbCu5
4682,0.0,YAgO3
4683,0.0,Be2HgTe
4684,0.0,AlIr
4685,0.0,CsInI3
4686,0.0,Tl3Cr
4687,0.0,ZrSi2
4688,0.0,Zn2Ni9O13
4689,0.0,CoP4O12
4690,0.0,Pr5In11Ni6
4691,0.0,Li8Ti16CuS32
4692,0.0,NdMg2
4693,0.0,La3Ge3Br2
4694,0.0,Sr2Li2Nb3O10
4695,0.0,Li2Si4Ni5O14
4696,0.0,HoCo3
4697,0.0,YbPr11Se16
4698,0.0,Sm3OsO7
4699,0.0,Al4Cu9
4700,0.0,LiGaAu2
4701,0.0,Zn2BIr2
4702,0.0,TmCu4Ag
4703,0.0,BaSi
4704,0.0,Mg2CrN2
4705,0.0,CeTlZn
4706,0.0,Eu2CaO3
4707,0.0,TmMg2Sc
4708,0.0,CuN2O6
4709,0.0,Sm5Br11
4710,0.0,Hf3P
4711,0.0,Ti2C
4712,0.0,NaHg
4713,0.0,AgGeO3
4714,0.0,UFeSi
4715,0.0,ErAl20Cr2
4716,0.0,Ba6In2NF
4717,0.0,U4S3
4718,0.0,Tl3Ir
4719,0.0,Ce4Bi3
4720,0.0,NiI
4721,0.0,Pm3I
4722,0.0,Pm2IrRh
4723,0.0,TmCoSi2
4724,0.0,SbPd3
4725,0.0,Yb2Ce8O19
4726,0.0,Li6Ni5O10
4727,0.0,Ho3Ni19B10
4728,0.0,BePd2
4729,0.0,Ni2Ge
4730,0.0,Mn5O7
4731,0.0,YCo2
4732,0.0,Li7Ti5O12
4733,0.0,RbCuPdF5
4734,0.0,BaTl3
4735,0.0,SmSnRh2
4736,0.0,EuCuSeO
4737,0.0,NdSbPd
4738,0.0,YbH2ClO2
4739,0.0,U4Re7Si6
4740,0.0,MgTi4S8
4741,0.0,TaGaPt
4742,0.0,SmCuO3
4743,0.0,CoPbO3
4744,0.0,Li2Cu2S3
4745,0.0,Pd16S7
4746,0.0,HoSi
4747,0.0,TaPt3
4748,0.0,Si4Cu5O14
4749,0.0,CdPd
4750,0.0,Tm2ZnOs
4751,0.0,SmCdHg2
4752,0.0,CaZn3Ni2
4753,0.0,Pm2LiSi
4754,0.0,TiZn3
4755,0.0,Eu2ReO5
4756,0.0,PmDy3
4757,0.0,HfGaCo2
4758,0.0,BaNb4O6
4759,0.0,DyGe
4760,0.0,DyRh
4761,0.0,Ti2BRh6
4762,0.0,Ba8Ta7O24
4763,0.0,RbF3
4764,0.0,TmAlCu
4765,0.0,FeRhO3
4766,0.0,NbGaCo2
4767,0.0,CaHg2
4768,0.0,PmCd3
4769,0.0,Ti2CoS4
4770,0.0,Mg3Ge
4771,0.0,K3LiNb6O15
4772,0.0,Ba2FeReO6
4773,0.0,UAl8Fe4
4774,0.0,LiCu3F7
4775,0.0,Bi2Pt
4776,0.0,LiV2NiO6
4777,0.0,Si2Ru
4778,0.0,Fe3B
4779,0.0,SnSb3(PO4)4
4780,0.0,CsMnSb
4781,0.0,VZnRu2
4782,0.0,Cu6PbO8
4783,0.0,La3AlN
4784,0.0,Pr3I
4785,0.0,LiMo3O8
4786,0.0,Dy3Cu4Ge4
4787,0.0,Sr5Bi3
4788,0.0,AlNi2
4789,0.0,MgV4O6
4790,0.0,DyS2
4791,0.0,YbLi2Pb
4792,0.0,Pr2InPd2
4793,0.0,TbGa
4794,0.0,EuTl
4795,0.0,ZrRe2
4796,0.0,CsNb6I11
4797,0.0,HoInAu2
4798,0.0,Li2MnCo3O8
4799,0.0,Li3Dy
4800,0.0,K4C2O3
4801,0.0,NdSnRh
4802,0.0,HoCd3
4803,0.0,TiOs3
4804,0.0,Nb3Fe20B6
4805,0.0,YbPO4
4806,0.0,Y3Al3NiGe2
4807,0.0,Nb2Co3O9
4808,0.0,HfTl3
4809,0.0,HfNi5
4810,0.0,SrLa3MnO8
4811,0.0,CaGa3Ni2
4812,0.0,NdTe
4813,0.0,Eu2CuO4
4814,0.0,Nb3V(PO4)6
4815,0.0,YbLa5S8
4816,0.0,TiPd
4817,0.0,ScZn3
4818,0.0,HoSb2O6
4819,0.0,CsCaO3
4820,0.0,Li13Nb14ZnO42
4821,0.0,LuPt3
4822,0.0,PrIr2
4823,0.0,V3Pt
4824,0.0,SrB2
4825,0.0,Tl8Os8O27
4826,0.0,Bi12Rh12O41
4827,0.0,Sm3Sb14Te24
4828,0.0,PrTmTl2
4829,0.0,Li3V4FeO12
4830,0.0,Na11Bi5O16
4831,0.0,Ca2PbAu2
4832,0.0,Hf3Si4Cu4
4833,0.0,Cu2HgGeSe4
4834,0.0,Na2In
4835,0.0,KHg2
4836,0.0,Sm3AlN
4837,0.0,LuMnSi
4838,0.0,CaMn2As2
4839,0.0,AlAs
4840,0.0,AlFe4(CuO4)3
4841,0.0,SmNi2B2C
4842,0.0,La2Nb2N2O5
4843,0.0,SmSi3Pt5
4844,0.0,Pr2Au
4845,0.0,UAlNi4
4846,0.0,Ba2ScIrO6
4847,0.0,MgTl
4848,0.0,Na6CoSe4
4849,0.0,Yb6U3O17
4850,0.0,Mn2Hg5
4851,0.0,Mg2CuWO6
4852,0.0,TmFe2Si2
4853,0.0,ScSnPd
4854,0.0,TaAlPt
4855,0.0,Ba2UCuO6
4856,0.0,Co2B4Mo
4857,0.0,Li2MgIn
4858,0.0,YCdPd2
4859,0.0,UMn2Si2
4860,0.0,Ge2Os
4861,0.0,DyCoSi2
4862,0.0,Na6FeS4
4863,0.0,NbSi2
4864,0.0,Te2Pd3
4865,0.0,BaFe2S4
4866,0.0,ScSbRh2
4867,0.0,Ti2Sb(PO4)3
4868,0.0,Rb5W8O30
4869,0.0,TmPd
4870,0.0,Hf2ReRh
4871,0.0,TbBe13
4872,0.0,LiCo(CO3)2
4873,0.0,Zr2Co12P7
4874,0.0,Li2Fe5O10
4875,0.0,Ta2OsW
4876,0.0,EuNi2As2
4877,0.0,LuHfRu2
4878,0.0,Sn3Pd
4879,0.0,Ca6Ag16N
4880,0.0,HfVSi
4881,0.0,TmCu2Ge2
4882,0.0,Na3Tl
4883,0.0,Te2Mo2WSe4
4884,0.0,Ru3Cl
4885,0.0,Nb5OF14
4886,0.0,LiBi2(PO4)3
4887,0.0,ReF6
4888,0.0,CaHfZn
4889,0.0,SrMgIn3
4890,0.0,K2B10H9O
4891,0.0,SiSb3
4892,0.0,Sc8Te3
4893,0.0,Fe12As5
4894,0.0,Ba2FeMoO6
4895,0.0,LiMnCuO4
4896,0.0,La3NiBr3
4897,0.0,InFe2CuSe4
4898,0.0,Li3CrCo3O8
4899,0.0,Ag3Pd
4900,0.0,Al3Tc
4901,0.0,Li3Co(NiO2)4
4902,0.0,NdIn3
4903,0.0,CrCoPt2
4904,0.0,Sm2RuAu
4905,0.0,SrSb12Ru4
4906,0.0,La2PC
4907,0.0,Tm2Ru2O7
4908,0.0,YbFe4Ge2
4909,0.0,Sc6NiTe2
4910,0.0,ZnSn3
4911,0.0,Li2Nb2(PO4)3
4912,0.0,YB2Rh2C
4913,0.0,Ba3NaIr2O9
4914,0.0,Ce2Sb
4915,0.0,BaTi4O8
4916,0.0,AlPd5I2
4917,0.0,SmMn2Ge2
4918,0.0,PrCd
4919,0.0,Ce3MnAlS7
4920,0.0,Zr5Sn4
4921,0.0,Li7Ti7O16
4922,0.0,GaFe3
4923,0.0,Na15Sn4
4924,0.0,ErAgSn
4925,0.0,Dy5Pb3
4926,0.0,Ba3Li4Sn8
4927,0.0,Li6FeO6
4928,0.0,NiP4O12
4929,0.0,Sm2P3Pt6
4930,0.0,CaZn2
4931,0.0,Nd4Ge3Rh4
4932,0.0,ErZn12
4933,0.0,PtN
4934,0.0,Ag3AsO4
4935,0.0,Ca3In
4936,0.0,LaCu6
4937,0.0,PrFe2Si2
4938,0.0,Li3Ti3(PO4)4
4939,0.0,Hf2Ge
4940,0.0,Ti2ReRu
4941,0.0,Ca3BiAs
4942,0.0,Yb3V
4943,0.0,Cu8O
4944,0.0,Sc3GaC
4945,0.0,PrGe3
4946,0.0,Hf2Co4P3
4947,0.0,Tb3Si
4948,0.0,VNi5(PO4)6
4949,0.0,TbGe2Pd2
4950,0.0,EuFe2Si2
4951,0.0,TbTl
4952,0.0,GdCd2
4953,0.0,Ca3Al2Ge3
4954,0.0,Al5Rh2
4955,0.0,MgFe2S4
4956,0.0,SmLuTl2
4957,0.0,Ag7S2I2
4958,0.0,TiI
4959,0.0,Mo5O14
4960,0.0,LiCd2Rh
4961,0.0,Lu5Si3B
4962,0.0,Cs2NaMnF6
4963,0.0,KFe2As2
4964,0.0,EuAl2Au2
4965,0.0,HfZnNi2
4966,0.0,InSiIr
4967,0.0,Ta4FeTe4
4968,0.0,CsMg149
4969,0.0,La3Os2O10
4970,0.0,Mg2MnN2
4971,0.0,HoSi2Os2
4972,0.0,Li2Fe2(PO4)3
4973,0.0,SrCe2S4
4974,0.0,BaAu2
4975,0.0,ErNi4Au
4976,0.0,PrMn2Si2
4977,0.0,ZrFe4Si2
4978,0.0,P2O5
4979,0.0,Hg3C
4980,0.0,NdCr2Si2
4981,0.0,Ca2GeN2
4982,0.0,NaSn2
4983,0.0,TiCr3(PO4)6
4984,0.0,Nd2Ru2O7
4985,0.0,W2N
4986,0.0,YbTbHg2
4987,0.0,BMo
4988,0.0,CsAgCl3
4989,0.0,W2C
4990,0.0,Cs2NaCoF6
4991,0.0,DyAl8Cu4
4992,0.0,DyInPt2
4993,0.0,LaSi2Os2
4994,0.0,TmSnRh
4995,0.0,TmB2C
4996,0.0,Li2MnCu3O8
4997,0.0,Ho3Pd2
4998,0.0,La10Si8O3
4999,0.0,Ce2Co5B2
5000,0.0,Ca2Mn9O13
5001,0.0,YbKSe2
5002,0.0,BaTi14O28
5003,0.0,Nb40N21O16
5004,0.0,YbAgO2
5005,0.0,TmGe2Ru2
5006,0.0,Ca3Cu2(ClO2)2
5007,0.0,GeRh
5008,0.0,TbGa2Co3
5009,0.0,LiCuPO4
5010,0.0,Ni3Pt
5011,0.0,Cu3Pd
5012,0.0,Dy2Ni12P7
5013,0.0,TmGe
5014,0.0,AgAu3
5015,0.0,CdAsPd5
5016,0.0,GdSbPd
5017,0.0,SrTl2
5018,0.0,Zr6Al2CoH10
5019,0.0,NdAgAs2
5020,0.0,Er2Fe14B
5021,0.0,Ti2CuS4
5022,0.0,Na8Hg3
5023,0.0,Te2Mo(WS2)3
5024,0.0,Tm5Ge10Rh4
5025,0.0,Mn2CoAs
5026,0.0,ErNiSn
5027,0.0,HfSi
5028,0.0,Ce3Al12Ru4
5029,0.0,Yb2ZnPb
5030,0.0,Mg3Bi2
5031,0.0,YCdHg2
5032,0.0,USi3
5033,0.0,NdGe2Pt2
5034,0.0,Mn3NiN
5035,0.0,NbPt2
5036,0.0,TbAl3C3
5037,0.0,LaPt5
5038,0.0,AlCoO3
5039,0.0,NaIrPb
5040,0.0,ZnCu3P3O13
5041,0.0,Tb5Tl3
5042,0.0,PrCo2As2
5043,0.0,CsIr
5044,0.0,Mg3Ni20B6
5045,0.0,Ce2CrN3
5046,0.0,LuGe2
5047,0.0,SrIn4Ir
5048,0.0,ThU8O18
5049,0.0,Rh7Pb3O15
5050,0.0,RbAgF3
5051,0.0,TaPd3
5052,0.0,AlVCo2
5053,0.0,ScGa6Fe6
5054,0.0,Sm4In21Pd10
5055,0.0,CaMnSn
5056,0.0,CeRh
5057,0.0,GeAs3
5058,0.0,HoTiSi
5059,0.0,AgPdO2
5060,0.0,EuP2Os2
5061,0.0,Li2NdSb2
5062,0.0,Cu2H3ClO3
5063,0.0,ThGe2Pd2
5064,0.0,Nb3B2
5065,0.0,YAl2Si2
5066,0.0,V2ZnO4
5067,0.0,YAl10Fe2
5068,0.0,CaMgSn
5069,0.0,TaRh3
5070,0.0,Lu2Mo2C3
5071,0.0,Dy2Ti3Si4
5072,0.0,HoC2
5073,0.0,CeAl2Pd5
5074,0.0,BeSiRu2
5075,0.0,NdInCu
5076,0.0,CaGaGe
5077,0.0,NdSn2
5078,0.0,MnAlAu2
5079,0.0,K3Hg
5080,0.0,TbSb2
5081,0.0,Re3As7
5082,0.0,ScCdAg2
5083,0.0,TePd
5084,0.0,MgInPd2
5085,0.0,ZrRu3C
5086,0.0,YAlPd
5087,0.0,Mg10B16Ir19
5088,0.0,Hf7P4
5089,0.0,SbRh3
5090,0.0,Ba4Nb14O23
5091,0.0,PdPb2
5092,0.0,MnBe2Co
5093,0.0,Li5Bi4O12
5094,0.0,NdAl4Ge2Au
5095,0.0,LuGaRh2
5096,0.0,LiEr2Ga
5097,0.0,SmCo2
5098,0.0,IrPb
5099,0.0,Ho2Co17
5100,0.0,Sc2TlTc
5101,0.0,TbH2
